"","283","16688","3494","10128","3470","13259","1661","10784","16594","4206","9441","15960","10038","1955","702","12456","4047","14280","13234","15044","13033","12605","2073","16525","12916","6431","4613","17278","2042","8223","13005","8597","11440","11185","11701","10240","4565","11404","1954","1739","12665","3243","8590","11979","82","6734","3663","8360","6365","11004","308","16646","98","14423","2385","5482","13087","12462","11005","12057","11734","1759","12790","5846","14943","11203","14794","16191","15424","11394","14357","13975","16753","4609","10690","1605","13549","14931","1180","16083","10985","6119","14381","11953","10975","2361","16870","2589","3825","696","9096","16821","8954","6043","3798","540","13379","15392","3766","15727","10670","720","3337","6417","17219","2736","1547","9867","6645","6189","13043","9056","6987","4499","12943","12226","12174","12709","6538","16833","6111","12237","15786","327","8422","4737","8261","242","11351","1424","8569","1830","10825","9602","9223","6006","14362","16984","1183","10828","14183","8486","2063","14563","7101","12558","11317","15401","7422","4870","8875","8104","7882","7890","10024","3150","13906","10849","4451","5255","6898","675","5151","15075","8721","7434","9579","16961","2155","12102","5439","7293","13881","7791","5536","7805","751","8163","2308","13295","2012","14044","14145","3502","5738","12508","6169","11546","15983","3479","9067","17196","11437","8560","10416","7744","13661","8302","16637","13776","2749","7346","16263","2737","5395","6036","5686","3321","12201","8331","2439","9326","10100","14051","11548","11439","13947","10922","14866","156","2089","16084","9719","9017","10487","9939","14511","11950","14929","13344","8201","2651","4995","13350","10590","7420","593","2574","16421","8058","8849","11706","2497","7291","5292","11747","577","9999","3444","1494","14597","6331","12074","3474","9604","5492","16312","12396","1097","16759","13545","12130","26","5506","12458","14020","5925","4930","5654","11207","10050","3091","4769","15310","12310","11686","7315","6165","3667","17049","1138","3549","8807","14301","5896","1849","5062","17029","2906","11575","13471","16444","11340","5828","4954","16264","13445","10649","9493"
"3020",1,0,9,0,3,0,163,1,0,5,1,1,37,1,0,0,0,1,1,0,4,0,2,1,1,3,2,0,0,32,7,0,0,0,0,1,0,1,3,0,0,0,0,0,0,0,0,0,1,0,6,2,0,0,25,0,8,1,10,9,1,0,2,35,0,0,0,115,0,6,0,2,0,0,0,0,10,0,0,1,0,0,75,9,0,0,3,15,1,6,0,0,0,0,2,0,0,4,0,1,0,0,3,1,0,0,0,0,0,2,0,11,0,23,1,0,3,0,0,0,0,20,0,4,0,0,1,10,0,0,0,0,0,1,0,18,1,4,12,66,0,1,1,0,0,0,0,20,0,0,0,0,22,0,2,7,108,0,0,0,0,0,0,29,0,11,0,230,0,0,1,1,0,1,0,0,2,0,0,3,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,6,0,0,0,6,63,225,1,579,1,2,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,497,138,0,0,55,2,1,0,0,0,1,2,1,25,0,0,0,142,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,2,0,0,0,7,0,0,2,0,0,0,3,2,0,10,0,0,0,8,10,0,0,2,24,0,0,2,0,10,0,10,0,37
"3022",0,0,7,2,4,1,138,0,39,1,0,0,5,0,0,1,0,23,3,0,97,1,34,42,6,3,26,4,1,3,3,1,21,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,50,1,0,0,0,0,2,3,0,2,2,4,0,0,0,69,0,0,0,182,0,0,0,1,0,2,0,0,71,4,0,5,0,0,6,2,0,4,0,4,1,0,0,0,1,0,2,0,0,0,4,34,0,5,2,3,0,1,0,0,0,2,0,22,0,38,1,0,1,1,0,89,0,4,0,0,0,1,0,1,0,0,0,0,0,0,11,6,0,9,15,69,1,2,1,0,0,0,0,46,0,1,1,3,1,0,0,11,77,2,0,0,0,0,0,0,2,5,0,308,0,0,1,2,0,0,0,4,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,52,1,0,9,0,0,87,0,1,1196,3,2,12,3,0,0,1,3,2,1,0,3,0,0,5,10,1,0,1,18,1,3,2,280,544,1,1,7,170,0,0,3,69,0,1,0,0,0,0,1,287,1,19,84,70,1311,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,7,20,0,0,0,47,4,6,0,0,2,0,5,0,33
"3023",24,0,48,3,16,0,655,9,147,18,2,0,60,1,0,0,4,12,1,0,4,1,2,16,0,14,2,1,0,17,14,7,0,1,1,5,0,0,28,0,0,0,0,0,0,0,2,3,6,0,9,3,17,4,40,0,0,4,0,4,0,4,24,45,0,0,0,37,0,0,0,0,0,0,1,0,27,0,0,1,0,1,53,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,106,0,3,2,0,18,88,0,0,0,1,0,2,0,2,4,1,0,0,5,0,63,0,0,0,0,0,0,5,4,3,1,0,0,135,1,3,0,34,3,0,3,26,191,0,0,0,3,0,0,84,1,7,0,113,0,0,0,4,0,1,0,0,7,0,0,0,0,2,0,0,2,0,0,0,0,0,0,1,0,1,3,0,0,0,10,2,1,0,0,26,92,108,1,1606,0,3,8,1,1,0,0,5,1,2,1,6,0,0,1,4,1,61,6,6,2,0,0,1,404,1,0,11,0,5,0,2,0,0,0,0,95,1,0,0,327,0,19,193,81,1334,6,1,0,0,0,0,0,5,15,4,0,0,1,0,0,1,0,0,2,1,2,13,3,2,0,0,0,2,2,0,0,1,0,0,2,100,0,9,0,0,14,0,10,0,21
"3025",2,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,9,1,0,0,0,0,0,0,1,1,8,1,0,0,0,10,0,27,2,0,0,0,0,0,82,7,0,8,0,2,3,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,5,0,2,1,4,0,11,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,0,0,0,0,2,0,0,0,67,22,0,4,0,2,2,2,0,175,4,0,0,47,0,0,0,2,40,0,0,0,0,0,0,20,1,0,0,15,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,47,2,0,2,0,2,0,0,2,0,0,0,0,1,0,0,0,518,0,0,2,0,0,0,0,1,0,0,0,1,105,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,5,1,6,0,0,0,0,0,0,1,196,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,1,0,0,0,0,0,22,9,0,0,7,0,0,2,1,24
"3026",0,1,1,0,3,1,21,0,10,0,1,0,2,0,0,1,0,12,0,1,1,0,0,0,0,0,0,0,0,2,0,1,8,0,0,0,0,0,5,7,1,3,0,0,0,1,0,0,0,1,0,1,0,0,6,0,0,1,0,0,0,0,2,5,0,0,0,2,0,3,0,0,0,0,0,1,15,1,0,2,0,0,0,33,0,0,13,49,6,102,0,1,0,0,0,0,0,1,0,8,0,1,0,0,0,0,0,0,0,0,0,28,0,14,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,18,0,0,8,2,50,0,20,6,0,0,0,3,91,0,2,0,0,21,3,0,0,0,0,1,27,1,0,1,42,1,2,0,196,196,1668,0,55,4,0,1,2,8,0,0,0,0,0,0,0,0,0,0,0,26,5,0,0,0,0,0,1,1,0,0,0,0,2,0,0,22,0,0,65,1,0,0,0,0,0,0,0,0,0,1,1,88,1,0,0,0,2,0,0,1,0,0,0,22,0,0,2,1,0,0,1,0,0,0,0,0,1,0,0,140,1,0,0,0,30,1,0,0,0,0,3,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0,3
"3027",36,0,2,0,2,1,52,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,8,0,1,3,1,0,0,0,1,12,2,0,0,2,68,27,2,2,0,14,0,15,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,17,53,0,0,0,175,0,5,2,0,0,0,2,42,0,0,0,34,8,1,1,9,142,0,0,0,0,0,0,29,0,0,0,41,116,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,54,235,1,1308,1,1,7,8,3,0,1,1,2,0,0,3,0,0,6,1,0,3,1,1,0,13,2,383,122,0,4,95,0,0,0,0,0,0,0,0,64,0,0,0,3,0,3,1,60,738,0,0,0,0,1,0,4,0,5,0,0,0,0,2,0,0,0,0,0,1,0,6,0,0,0,0,0,0,0,0,0,1,0,0,3,4,0,141,0,0,0,0,0,0,0
"3028",3,0,4,0,2,0,103,0,35,0,0,0,28,0,1,0,0,1,0,2,61,0,0,1,0,1,6,0,2,44,4,1,2,0,0,7,0,1,1,18,0,23,0,0,0,46,7,1,18,1,1,0,8,0,3,0,0,7,0,1,0,0,5,21,0,0,1,4,31,7,0,0,88,5,0,0,47,2,0,1,4,0,17,9,1,0,0,2,0,27,0,0,0,0,3,2,34,5,0,0,224,36,0,0,0,0,0,1,1,2,0,5,0,39,0,0,1,0,51,46,0,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,39,91,0,0,0,0,0,0,0,13,0,0,0,66,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1548,0,1,0,0,0,4,0,0,0,0,8,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,13,0,0,0,0,0,1,0,47,0,0,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,18,75,0,0,5,18,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,5,0,0,0,0,2,0,0,1,2,1,0,0,0,0,0,0,15,4,0,0,0,0,1,0,0,0,0,3,4,1,21,7,0,0,3,0,1,15,3,16
"3029",1,0,2,1,0,0,85,0,0,5,0,0,14,0,0,0,0,3,0,0,0,0,0,2,0,0,1,0,0,9,1,3,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,3,5,0,0,4,0,0,6,0,1,1,0,0,0,0,9,13,0,0,0,7,0,1,0,0,0,0,0,0,1,0,0,0,0,2,1,16,0,0,0,3,0,1,0,0,0,0,0,5,0,0,0,6,0,0,2,0,0,0,0,0,0,0,0,19,0,34,0,0,0,0,1,10,0,8,0,0,0,0,0,0,0,0,0,0,2,0,10,6,1,0,23,63,0,18,15,4,1,6,4,351,0,0,0,0,516,10,0,0,0,0,0,70,1,0,1,71,0,4,0,22,359,0,0,0,0,0,3,0,3,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3,0,2,4,1,2,0,0,51,2040,1,745,0,2,0,0,0,0,0,1,0,0,0,0,1321,14,0,0,1,113,25,2,0,1,0,0,529,0,0,28,2,1,2,1,36,0,2,0,0,2,0,1,797,0,0,0,0,0,0,1,0,6,0,0,0,0,0,1,0,0,0,0,0,0,0,6,1,0,0,6,0,0,0,0,0,0,0,0,0,1,0,0,0,17,0,4,0,0,4,0,2,0,5
"3030",9,2,2,0,2,0,191,0,123,25,0,2,39,0,1,0,0,7,1,1,484,0,0,0,0,0,2,0,0,49,4,2,8,0,0,6,0,1,57,6,0,0,0,4,1,317,4,0,23,0,0,0,0,0,11,2,0,2,3,0,1,0,9,27,0,1,0,48,0,7,1,6,0,8,1,0,99,2,0,3,0,0,8,37,1,0,4,5,2,0,0,0,3,0,1,17,18,2,6,108,1,0,1,0,0,0,1,0,1,0,1,160,0,112,1,0,0,0,4,0,0,3,0,1,0,0,0,1,0,0,0,0,10,0,39,5,0,28,18,398,3,5,5,0,0,0,2,119,0,1,1,0,33,0,0,0,0,2,1,0,3,0,0,151,0,1,0,307,177,0,0,8,0,4,1,64,14,3,4,1,14,1,0,1,0,4,0,0,0,0,8,0,0,0,0,3,34,5,8,0,4,0,5,0,30,0,0,1202,2,2,1,1,1,0,2,1,0,0,0,0,0,0,0,0,0,247,0,0,0,7,0,246,337,0,1,60,0,0,0,0,26,0,0,1,33,0,1,0,267,0,0,0,0,0,0,0,2,1,0,0,0,0,0,2,1,0,2,0,0,0,0,0,2,0,3,86,0,0,0,0,0,4,0,6,1,2,0,2,0,61,38,0,3,8,7,0,11,1,13
"3031",10,1,0,0,2,1,125,0,8,2,0,0,6,0,0,0,0,27,0,1,19,0,2,19,0,5,34,1,2,12,10,42,8,0,0,0,0,4,41,6,86,0,0,2,0,27,4,0,7,2,6,0,0,0,22,0,0,2,0,2,0,0,0,3,1,0,0,17,1,25,1,0,28,2,11,0,18,5,1,0,0,0,3,6,0,1,0,10,0,1,0,0,0,1,4,5,0,2,0,79,1,12,0,4,17,0,1,0,2,0,0,19,1,60,0,0,4,0,3,0,0,0,0,2,1,0,3,1,0,0,0,0,0,1,11,28,3,13,29,110,0,9,5,0,0,0,0,66,0,0,0,16,13,0,0,3,41,1,0,0,0,1,0,62,0,2,0,38,249,0,1,2,0,0,9,5,0,0,1,16,110,0,23,1,1,1,3,0,19,2,0,0,3,0,0,0,5,144,13,0,0,1,0,0,10,34,0,190,0,0,0,0,0,0,0,0,0,0,0,0,171,0,0,0,0,41,9,0,0,0,0,11,45,0,0,25,1,0,1,0,0,0,0,0,8,0,0,0,66,0,0,0,0,98,0,0,3,0,0,0,5,4,23,0,0,1,0,2,0,0,0,0,4,0,0,0,1,0,0,1,0,2,0,1,0,1,7,9,0,0,4,0,0,7,2,0,14,5,32
"3032",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,79,0,27,62,6,3,31,1,0,0,0,0,26,1,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,20,2,1,1,2,0,1,3,0,0,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,7,0,2,0,0,0,1,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,18,0,0,2,0,16,30,8,0,0,0,10,3,33,99,3,0,9,110,0,23,17,0,0,0,4,254,0,7,0,0,110,0,0,0,0,0,0,3,2,0,0,208,0,0,0,0,360,0,0,0,0,0,0,0,23,2,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,0,0,0,14,7,0,0,222,0,0,0,0,0,0,0,0,0,0,0,0,658,0,0,0,0,0,0,1,0,3,0,302,754,0,0,41,0,0,0,0,134,0,0,0,166,0,0,0,0,0,0,0,1,1034,6,0,2,0,10,0,1,13,8,0,0,0,0,0,0,0,0,0,9,1,1,53,4,17,4,0,0,1,6,0,0,0,0,0,0,7,0,0,0,0,0,0,6,0,3
"3033",9,1,18,1,3,0,570,1,0,1,0,0,21,1,0,1,0,2,2,0,20,0,10,77,17,2,0,2,0,16,5,0,136,0,1,1,0,0,25,19,0,0,4,92,0,5,2,0,0,1,0,0,3,0,107,4,3,15,6,2,3,0,26,19,0,0,0,110,0,1,0,0,0,0,1,0,7,0,0,0,29,1,12,190,1,2,5,81,0,0,1,1,0,2,4,0,0,0,0,67,0,0,1,2,0,1,0,0,0,1,0,212,0,27,0,0,0,1,17,0,0,13,0,2,1,1,11,11,3,0,6,3,3,2,62,97,5,0,62,1083,1,10,8,0,0,1,0,225,0,10,4,0,28,0,0,0,5,0,0,0,1,7,0,87,0,0,0,0,671,247,19,0,0,0,0,0,23,2,2,0,0,0,0,0,3,97,2,0,0,0,0,0,0,0,1,5,28,3,3,0,2,0,0,41,20,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,319,1,0,0,0,81,0,0,0,8,0,199,0,0,0,10,0,0,0,0,45,1,0,0,25,0,1,2,755,0,0,0,0,0,0,1,12,0,33,0,5,25,15,5,6,0,2,2,1,12,3,9,1,3,3,0,4,2,2,0,0,2,1,2,1,3,0,4,0,1,0,6,2,4,1,2,16,0,7
"3034",21,0,15,1,6,1,496,1,0,2,3,0,86,0,1,1,0,27,3,1,410,1,6,20,3,6,25,1,0,33,16,0,12,1,0,1,0,6,176,18,19,0,5,73,3,42,4,0,30,1,5,1,7,0,14,0,0,0,0,4,0,1,9,27,5,1,0,48,0,20,2,1,147,1,16,2,104,8,0,0,0,4,12,55,2,5,3,28,1,21,1,0,2,0,8,26,176,7,5,13,0,7,3,1,126,5,3,1,1,3,0,274,0,117,2,12,4,3,97,57,0,2,0,0,0,0,1,4,0,7,0,0,16,2,431,24,1,0,77,518,0,12,4,0,0,0,0,84,0,1,0,53,8,0,4,4,142,11,5,1,1,1,0,146,0,0,0,0,202,0,39,0,0,14,6,16,12,2,0,0,134,14,0,0,1,4,0,0,3,1,0,0,0,2,0,8,26,679,10,0,3,0,0,0,115,0,0,1247,0,0,1,0,1,1,0,2,2,0,0,2,1079,2,0,0,1,6,0,14,1,2,0,100,517,0,2,51,4,2,2,9,36,0,4,0,0,0,1,2,747,1,18,20,29,922,10,1,14,1,5,0,7,0,19,0,2,0,52,2,0,0,4,30,10,0,0,134,1,3,0,6,2,6,3,0,1,3,9,85,1,40,103,0,5,10,11,0,21,2,69
"3037",34,0,0,0,3,2,139,1,0,28,0,0,84,2,1,0,3,5,3,1,22,0,4,48,3,0,15,2,0,25,19,39,19,0,0,7,0,0,15,4,4,0,0,0,1,0,5,1,17,0,1,3,0,0,24,0,1,9,1,3,2,0,59,21,2,0,3,20,0,24,0,0,0,0,0,0,21,0,0,0,0,1,43,252,1,3,25,18,6,0,0,2,3,0,7,4,7,0,11,252,3,2,1,1,0,0,1,0,0,2,0,242,0,85,0,10,2,0,0,0,1,3,0,1,0,5,0,5,1,0,0,0,4,1,39,8,2,21,60,526,1,4,2,10,9,6,0,585,6,16,0,0,196,0,0,0,0,0,1,56,0,3,0,0,1,23,2,446,429,0,0,15,0,0,0,0,7,0,0,0,8,7,0,0,4,0,0,0,5,0,0,0,0,2,0,1,43,0,5,0,0,8,0,0,0,0,3,4440,2,18,3,0,2,1,0,1,1,0,1,5,0,0,0,0,2,35,0,2,0,5,0,688,321,0,0,0,0,2,0,6,571,4,0,10,0,1,2,5,1015,2,0,0,0,0,0,12,0,9,0,0,0,0,0,3,2,0,2,0,0,0,0,1,1,0,3,16,0,0,1,3,2,4,0,0,3,3,0,23,1,73,0,4,4,12,51,0,7,1,1
"3038",0,0,0,0,0,0,12,0,0,7,0,0,11,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,44,0,1,4,1,3,5,0,2,0,35,0,0,7,1,49,0,0,0,0,10,0,0,0,4,1,0,3,0,3,10,0,0,20,0,0,0,24,0,0,0,0,5,0,1,0,0,0,1,0,0,1,10,6,0,0,5,4,6,3,0,0,0,0,2,0,14,0,4,0,0,0,1,0,0,0,0,0,0,0,0,9,0,20,0,0,0,0,1,415,4,32,41,0,3,21,33,6,4,14,7,3,3,1,9,2,0,25,113,103,1,22,13,0,0,0,0,154,0,0,6,0,7,0,0,0,0,0,0,0,0,0,0,43,0,14,0,266,288,0,0,98,9,0,0,0,5,0,0,2,0,0,5,1,0,16,3,0,42,4,0,0,0,0,0,0,2,0,2,0,0,0,0,6,50,0,0,851,0,1,0,1,0,0,0,0,0,0,1,5,42,1,0,0,0,77,0,0,2,0,0,6,37,1,1,34,11,2,2,3,2,0,2,0,0,0,1,1,512,3,0,0,0,0,0,0,3,16,7,1,8,11,22,5,4,0,15,2,4,2,3,0,0,0,0,59,0,5,1,0,4,0,0,0,1,2,0,0,4,358,26,0,0,0,1,0,0,0,1
"3039",4,0,3,1,2,0,195,0,0,3,1,0,34,0,1,0,0,9,15,3,5,0,0,1,0,0,2,0,0,0,0,0,2,0,0,0,0,1,5,1,28,0,0,3,1,0,1,0,7,2,0,7,0,0,9,1,0,5,0,2,0,0,0,22,0,0,0,204,0,1,0,0,0,0,2,0,4,0,0,0,0,0,10,2,0,3,0,3,0,7,0,0,0,0,1,2,0,12,16,0,0,0,0,0,0,0,0,0,0,1,0,11,1,42,2,0,0,0,0,121,4,42,9,0,0,102,0,74,1,17,0,5,2,0,30,0,0,78,104,111,0,3,1,0,0,0,1,106,0,1,3,0,0,0,2,3,157,0,0,5,0,0,0,28,1,1,2,261,187,1,0,3,0,0,0,0,65,9,0,221,1,1,7,0,0,10,0,5,0,0,0,0,0,0,0,54,40,0,1,0,3,0,0,0,0,50,0,1525,3,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,45,0,0,0,0,0,61,94,0,0,405,0,0,1,0,0,0,4,0,0,0,0,0,382,0,0,0,0,0,0,0,31,0,0,0,3,1,8,1,4,2,0,1,4,8,0,0,0,19,12,17,0,17,2,0,11,3,0,0,24,44,0,0,0,28,0,0,0,0,3,0,8,0,1
"3040",13,2,9,0,0,3,311,0,259,6,0,0,16,0,0,2,0,1,2,2,92,0,2,7,0,16,50,1,0,3,4,13,0,1,0,3,24,25,101,13,8,4,0,0,1,103,1,1,59,2,0,1,0,0,25,1,1,5,1,1,0,0,6,74,1,2,0,8,1,14,0,0,63,16,1,0,273,7,0,10,1,2,10,6,0,1,2,22,3,19,0,0,1,0,7,1,35,1,0,57,4,4,2,0,0,2,0,0,0,13,0,206,0,130,0,8,3,1,19,0,0,0,0,0,1,8,0,0,0,5,0,0,0,0,0,0,0,50,53,5,0,0,1,1,0,0,0,48,0,0,1,11,1,0,0,0,0,6,9,0,1,6,0,51,1,2,0,91,8,3910,70,106,5,8,2,1,0,0,0,28,14,6,55,0,0,2,9,5,47,1,0,4,3,1,1,1,34,7,0,0,0,0,6,0,14,6,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,8,0,0,3,2,0,0,0,0,0,0,0,0,0,1,0,32,0,0,0,0,14,0,0,7,0,87,0,4,0,4,0,1,3,11,3,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,3,2,3,5,0,4,12,5,0,3,0,170
"3041",0,1,0,0,0,0,49,1,0,4,0,0,16,0,0,1,0,30,12,3,16,0,0,0,0,0,22,0,0,16,1,0,9,0,0,10,1,4,133,0,413,0,0,0,0,0,1,0,0,0,0,0,0,0,5,3,11,2,9,0,2,53,1,1,0,0,0,231,0,4,0,0,0,0,6,0,25,0,0,0,0,3,7,7,0,4,5,239,8,5,0,0,0,1,9,2,0,2,0,0,0,0,9,0,0,5,2,0,2,2,1,93,0,85,0,7,3,3,52,18,0,12,25,0,8,8,9,61,1,6,7,4,0,0,222,0,0,72,58,1025,0,0,0,0,0,0,0,0,0,12,0,0,1,0,3,21,475,0,0,0,0,0,0,168,0,0,0,0,0,91,1,54,0,0,3,8,22,1,4,39,0,0,0,2,0,23,2,0,12,1,0,0,0,0,0,4,0,0,10,6,0,7,0,0,517,0,3,2958,1,6,8,2,1,0,0,0,0,1,3,3,13,0,1,1,4,0,0,5,2,0,0,0,1053,0,7,132,0,2,1,5,60,0,3,0,225,1,0,1,603,0,0,0,0,122,2,1,0,0,0,1,0,0,0,0,3,0,0,0,0,0,1,0,9,0,16,0,9,13,0,0,2,8,6,9,0,6,0,0,0,13,0,0,1,1,17,0,23,0,0
"3042",0,0,10,0,4,0,354,9,0,0,0,0,42,1,1,4,0,13,6,0,920,7,0,0,0,0,0,0,0,98,0,0,0,1,0,2,0,0,0,0,0,39,10,144,0,0,1,0,1,0,0,16,75,16,0,0,0,18,0,8,0,8,22,5,1,0,1,0,0,0,0,0,0,40,6,0,49,1,0,0,1,6,3,127,3,13,11,105,2,14,4,4,3,2,16,0,0,0,0,31,0,0,0,0,9,8,2,10,1,41,1,168,5,411,3,28,11,0,139,182,1,5,0,0,5,1,1,19,0,0,2,0,0,0,0,0,0,0,0,0,0,10,3,16,8,4,0,496,4,7,2,0,0,0,0,0,0,0,0,70,0,2,0,0,1,17,2,1626,0,0,4,0,0,1,10,57,11,2,1,0,95,1,0,1,3,0,0,0,0,0,38,1,6,0,4,0,0,0,5,2,0,0,0,0,0,0,1,6147,9,0,10,4,1,0,9,5,3,6,5,13,0,0,2,4,0,0,0,0,0,5,3,529,0,0,0,0,0,3,2,13,0,3,0,9,687,5,0,6,914,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,1,3,0,0,6,22,22,0,3,6,0,0,0,0,0,0,0,23,159,2,0,0,16,0,23,0,71
"3043",16,2,13,0,5,0,187,0,0,78,0,0,53,0,0,0,1,5,2,0,57,0,0,0,0,0,24,0,0,40,11,19,14,1,1,6,1,3,26,13,2,0,0,0,1,217,2,1,64,0,13,3,0,0,19,0,0,17,0,1,0,0,39,16,3,0,0,101,2,47,2,0,0,0,0,0,277,7,0,6,4,1,33,0,0,2,0,12,0,0,0,0,1,4,6,17,27,9,2,1766,0,0,0,0,5,6,6,0,3,2,5,302,0,522,1,6,5,5,14,0,0,5,0,0,0,0,0,1,0,0,0,0,8,0,45,0,0,0,0,166,1,3,0,0,0,0,1,36,0,1,0,0,154,1,5,5,244,5,2,0,0,1,0,0,0,1,1,22,106,3669,4,1,0,2,4,24,4,0,0,0,65,0,0,8,1,2,0,5,2,0,0,1,0,0,1,0,9,0,9,0,0,28,0,5,38,0,2,940,1,1,1,0,0,0,0,0,0,0,0,0,53,1,0,0,0,0,16,0,0,0,0,37,385,0,0,136,4,1,0,0,16,0,0,0,7,0,0,0,155,1,0,0,0,0,1,0,0,0,3,0,0,22,33,6,0,1,0,0,0,0,1,0,3,0,0,140,0,0,0,20,0,5,0,0,0,0,0,0,0,179,0,0,17,10,7,0,40,5,53
