"","283","16688","3494","10128","3470","13259","1661","10784","16594","4206","9441","15960","10038","1955","702","12456","4047","14280","13234","15044","13033","12605","2073","16525","12916","6431","4613","17278","2042","8223","13005","8597","11440","11185","11701","10240","4565","11404","1954","1739","12665","3243","8590","11979","82","6734","3663","8360","6365","11004","308","16646","98","14423","2385","5482","13087","12462","11005","12057","11734","1759","12790","5846","14943","11203","14794","16191","15424","11394","14357","13975","16753","4609","10690","1605","13549","14931","1180","16083","10985","6119","14381","11953","10975","2361","16870","2589","3825","696","9096","16821","8954","6043","3798","540","13379","15392","3766","15727","10670","720","3337","6417","17219","2736","1547","9867","6645","6189","13043","9056","6987","4499","12943","12226","12174","12709","6538","16833","6111","12237","15786","327","8422","4737","8261","242","11351","1424","8569","1830","10825","9602","9223","6006","14362","16984","1183","10828","14183","8486","2063","14563","7101","12558","11317","15401","7422","4870","8875","8104","7882","7890","10024","3150","13906","10849","4451","5255","6898","675","5151","15075","8721","7434","9579","16961","2155","12102","5439","7293","13881","7791","5536","7805","751","8163","2308","13295","2012","14044","14145","3502","5738","12508","6169","11546","15983","3479","9067","17196","11437","8560","10416","7744","13661","8302","16637","13776","2749","7346","16263","2737","5395","6036","5686","3321","12201","8331","2439","9326","10100","14051","11548","11439","13947","10922","14866","156","2089","16084","9719","9017","10487","9939","14511","11950","14929","13344","8201","2651","4995","13350","10590","7420","593","2574","16421","8058","8849","11706","2497","7291","5292","11747","577","9999","3444","1494","14597","6331","12074","3474","9604","5492","16312","12396","1097","16759","13545","12130","26","5506","12458","14020","5925","4930","5654","11207","10050","3091","4769","15310","12310","11686","7315","6165","3667","17049","1138","3549","8807","14301","5896","1849","5062","17029","2906","11575","13471","16444","11340","5828","4954","16264","13445","10649","9493"
"3044",1,1,0,0,0,0,8,0,0,12,0,0,9,0,0,0,0,85,0,0,8,1,0,0,0,0,72,0,3,54,2,41,15,0,0,3,1,1,75,2,9,0,2,49,0,36,1,0,4,0,1,2,7,3,2,1,0,0,0,0,1,0,2,0,0,0,0,119,0,4,2,3,46,14,1,0,315,4,6,3,19,0,10,296,4,1,59,7,63,0,1,5,0,8,3,1,16,2,0,0,0,0,0,0,0,4,1,1,0,14,0,56,1,73,0,1,2,0,10,0,0,0,0,0,2,1,1,3,1,4,7,2,2,0,107,83,2,39,16,397,1,1,0,1,0,0,0,25,1,1,1,0,27,0,1,16,270,7,8,4,0,0,1,258,1,1,0,105,0,0,0,382,23,0,29,1,1,0,2,1,2,0,7,4,0,0,20,1,31,2,167,1,2,0,0,1,6,103,40,3,0,0,0,11,0,0,0,2335,0,0,2,1,2,2,3,1,3,1,5,2,253,0,0,2,2,30,0,5,0,6,2,363,159,1,0,0,0,5,3,1,289,2,0,3,60,1,0,0,777,0,0,0,0,0,0,0,0,0,3,3,62,0,0,2,6,0,0,0,0,3,0,0,2,0,0,33,1,0,0,0,3,2,1,0,13,14,0,43,0,7,42,0,1,4,2,0,8,0,14
"3045",50,0,30,1,20,3,1097,3,0,19,3,2,133,0,1,9,1,7,1,0,12,3,0,0,0,0,43,1,0,12,24,4,59,2,0,8,0,8,213,0,3,0,0,4,0,0,0,11,497,3,11,9,0,0,342,3,1,55,4,2,1,2,61,46,10,20,8,133,0,47,2,0,0,0,0,0,153,8,0,3,0,0,26,130,5,0,13,6,1,0,4,1,1,3,5,19,0,117,0,1,138,0,5,0,0,1,0,4,3,0,0,1883,1,210,0,0,8,0,9,0,0,1,0,0,0,0,0,3,0,0,0,0,15,0,14,0,0,0,0,74,0,3,0,0,0,0,0,149,0,0,0,0,105,1,3,10,245,1,0,0,3,0,0,0,0,2,1,75,0,0,0,0,0,0,0,0,10,0,1,0,79,0,0,0,0,0,0,0,0,0,0,1,37,0,5,0,7,0,32,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1620,13,0,0,0,75,6,1,0,0,0,0,244,1,0,34,0,0,0,4,199,0,1,0,0,1,0,1,270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,1,1,0,0,182,4,0,6,0,2,1,0,1,1,2,0,4,4,77,0,63,0,44,29,0,14,17,32
"3046",7,8,2,0,2,1,168,2,89,15,4,1,139,2,2,1,2,24,5,2,7,0,0,0,0,0,15,0,1,106,31,192,1,1,0,3,0,0,39,26,15,0,0,3,0,2,1,0,1,7,0,3,0,0,11,5,2,0,6,9,2,1,10,31,1,0,0,57,0,1,0,3,6,0,2,1,124,4,2,0,0,18,24,18,1,6,1,70,0,0,2,0,0,0,7,12,7,6,0,2,1,0,1,0,2,1,0,0,0,2,3,253,1,200,0,3,1,0,9,0,0,30,26,0,0,24,0,2,0,0,18,0,0,7,596,62,2,70,269,98,0,12,3,2,1,4,0,103,0,7,2,0,0,0,0,0,0,0,0,0,0,0,0,183,1,5,1,402,681,570,0,0,0,0,19,0,27,1,0,0,45,0,1,0,3,10,36,0,88,11,0,3,16,0,0,0,27,0,1,0,2,1,1,3,135,762,0,2048,3,0,3,1,1,0,0,0,0,0,0,2,0,0,1,1,2,8,0,0,0,1,1,137,158,0,1,44,0,1,0,1,0,0,0,0,2,0,0,0,178,0,0,3,0,11,0,0,0,60,117,0,0,11,11,0,0,90,6,13,3,0,0,1,3,1,0,0,2,5,0,0,22,0,4,1,0,2,0,11,1,49,0,0,5,16,9,1,42,0,29
"3047",0,7,0,1,1,1,22,0,0,10,0,0,38,0,1,0,0,33,2,5,12,0,1,8,0,3,14,0,0,1,6,0,18,0,0,0,91,0,29,14,18,34,10,182,0,14,4,0,17,1,0,2,8,1,23,0,0,0,0,1,0,0,4,6,0,0,0,20,0,6,0,0,0,0,6,0,186,5,54,5,0,7,19,17,1,21,2,129,4,29,2,0,0,0,0,0,1,6,3,6,0,0,1,1,0,0,0,0,0,2,1,142,0,105,0,0,0,0,11,149,2,0,0,0,6,0,0,5,3,7,0,1,0,0,12,144,0,258,117,585,3,5,1,0,0,0,0,86,1,3,0,0,123,0,0,7,147,1,0,0,3,0,1,105,1,8,1,271,0,0,0,0,0,0,39,0,2,0,3,121,53,0,3,5,2,1,0,9,171,30,0,0,28,3,0,24,0,0,1,2,0,3,1,0,8,0,0,2150,3,0,8,2,0,0,4,3,4,3,1,1,87,0,6,2,1,657,0,3,0,0,0,10,192,1,2,36,0,0,0,0,0,0,1,0,5,0,0,2,361,0,0,0,0,0,0,0,12,9,9,1,1,55,15,2,3,7,6,1,0,3,9,1,0,0,4,0,12,0,0,0,6,2,0,3,1,0,0,0,1,19,74,2,6,9,0,2,20,0,19
"3048",39,0,4,0,2,0,155,0,0,4,0,0,5,0,0,0,0,2,13,1,0,0,1,18,1,4,7,0,0,92,8,1,0,0,0,6,0,0,0,65,0,0,0,0,1,0,0,1,5,0,0,0,0,0,8,2,4,15,5,4,1,4,8,17,3,1,0,156,1,5,0,2,0,0,9,0,23,0,0,0,0,0,14,24,0,2,0,31,1,0,0,0,0,0,3,0,0,0,0,67,0,4,1,0,0,3,2,1,1,2,0,65,1,109,3,3,2,0,7,0,1,8,4,0,6,18,218,32,2,11,24,8,0,0,263,75,0,0,13,142,0,6,3,6,0,6,1,338,0,1,0,0,0,0,0,0,0,0,0,55,0,0,0,78,1,21,0,522,0,0,0,0,0,0,0,0,33,3,2,0,0,0,0,0,0,0,0,0,19,3,0,0,0,0,0,21,0,0,21,11,0,0,0,0,165,797,1,1083,0,5,10,1,0,0,0,1,2,2,0,1,154,4,1,2,1,0,0,1,1,0,0,2,181,0,0,13,0,0,0,0,0,0,0,0,8,0,0,1,430,0,3,40,11,311,0,2,0,0,0,0,0,0,0,0,2,0,0,1,0,0,4,0,10,2,1,0,4,15,1,0,2,7,40,6,7,20,0,0,3,22,0,1,0,3,39,0,6,0,22
"3049",11,0,7,0,2,0,110,0,0,3,0,0,8,0,1,0,0,1,0,0,37,1,1,27,0,4,13,0,0,0,4,0,2,0,0,1,4,4,1,8,25,9,0,16,1,86,0,0,4,0,0,2,19,2,1,0,0,1,0,1,0,0,11,7,0,1,2,13,0,4,1,4,1,0,0,0,32,4,0,1,64,0,9,27,1,7,2,11,4,14,1,0,0,0,0,1,0,0,2,47,0,0,1,1,49,0,0,2,0,5,0,0,1,35,0,0,6,0,0,3,0,0,0,0,1,0,0,1,0,1,0,0,0,0,10,0,0,0,0,0,0,1,0,1,0,2,0,23,0,1,0,8,0,0,0,1,8,1,0,20,0,0,0,0,0,0,0,18,78,0,0,0,0,0,12,2,8,1,0,0,6,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,50,5,0,0,3,1,0,11,90,0,657,2,0,1,0,2,0,3,2,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,6,223,0,1,38,1,0,0,0,0,0,0,0,0,2,1,0,191,1,12,16,18,178,0,0,0,2,0,0,2,3,8,0,0,1,1,0,0,0,0,0,0,0,0,7,0,1,1,0,0,0,0,0,0,1,0,21,1,7,0,0,2,3,3,0,10,0,11
"3050",10,2,5,0,0,0,90,0,0,31,0,0,28,1,0,0,0,58,2,3,162,1,35,111,7,8,67,1,0,25,18,3,29,3,1,13,29,5,130,21,1,0,0,61,0,45,3,0,6,3,0,1,1,0,23,1,1,3,1,3,1,0,8,6,0,0,0,66,0,21,1,0,7,0,6,0,47,3,2,2,0,4,61,10,1,49,1,323,1,23,0,0,2,4,14,18,14,1,9,54,0,0,0,5,3,3,2,3,1,21,0,222,2,521,2,18,5,1,9,0,1,23,4,1,1,2,6,0,0,3,6,3,1,3,6,42,0,17,71,286,3,6,3,1,3,2,0,51,0,0,0,0,22,0,0,2,59,0,0,141,0,0,0,171,3,2,0,341,181,0,102,155,10,0,2,0,5,1,2,22,21,1,9,3,0,3,5,0,66,6,5,1,4,0,0,12,23,105,25,0,0,4,0,8,21,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1213,5,0,0,1,336,2,1,1,0,0,0,102,0,0,13,2,0,2,4,166,0,1,0,0,1,0,0,1184,2,0,0,0,0,0,0,0,10,0,2,5,3,23,0,3,0,0,6,1,3,1,0,2,2,2,38,5,1,0,1,4,1,0,0,2,7,3,72,3,53,39,0,1,9,7,1,19,0,3
"3051",4,2,5,0,3,0,245,0,0,5,2,0,68,0,1,1,0,21,1,0,44,0,0,0,0,0,11,0,0,30,20,9,9,0,1,3,0,0,0,7,6,0,7,147,0,145,0,1,41,2,0,6,0,0,1,1,0,36,1,4,0,1,15,69,0,0,2,163,0,0,1,7,0,1,5,0,181,7,0,2,0,0,14,13,0,2,1,7,1,4,0,0,2,1,50,13,0,0,0,38,1,0,0,0,0,23,1,6,3,1,0,621,0,429,1,11,7,2,26,0,0,4,4,4,2,13,22,3,1,1,1,0,7,5,46,117,6,0,0,303,1,49,30,0,0,0,4,491,2,1,0,0,98,0,0,0,0,0,0,504,1,0,0,110,0,0,0,0,0,0,0,0,0,0,0,9,13,0,1,0,0,0,0,4,4,3,0,0,4,0,0,3,0,1,1,0,0,5,5,1,2,0,0,4,432,0,1,3985,1,10,2,3,1,0,0,1,0,0,0,1,611,4,0,2,7,233,0,8,1,0,0,0,877,4,0,0,0,1,0,0,237,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,29,0,2,0,0,3,0,9,64,4,12,11,0,2,3,0,0,1,5,28,5,0,35,0,6,2,8,10,0,10,0,63
"3052",18,0,7,1,1,1,340,0,24,26,4,1,52,0,1,0,0,6,0,3,0,0,0,0,0,0,0,0,0,18,6,0,5,0,0,1,0,0,1,0,0,0,0,0,0,4,6,1,41,1,2,0,0,0,10,2,1,8,5,0,0,1,21,26,1,0,0,48,2,53,0,11,0,0,0,0,38,1,0,0,0,0,18,75,1,0,6,4,5,0,2,1,0,1,3,1,0,1,0,108,0,33,2,0,0,1,0,0,1,2,1,145,2,148,3,3,3,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,20,0,4,4,0,0,0,0,27,0,0,0,32,1,0,0,0,0,1,0,0,0,0,2,6,0,1,0,94,15,9475,0,0,0,0,1,5,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,16,0,0,0,0,8,4,0,21,228,0,689,0,0,1,1,0,0,3,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,14,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,1,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,1,0,0,0,0,0,0,0,0,4,59,0,0,3,23,11,0,0,3,2
"3053",16,0,21,0,16,3,832,1,0,21,0,0,61,1,2,0,0,10,6,0,200,1,31,56,10,22,77,1,0,64,0,0,0,3,1,6,0,0,0,2,0,0,0,3,0,0,0,0,22,12,0,0,21,4,12,0,0,62,0,2,2,1,4,39,1,0,0,52,0,0,0,0,0,0,0,0,32,2,0,1,0,0,0,80,0,7,7,134,12,18,1,0,1,0,20,0,0,0,9,11,0,0,0,7,0,1,8,1,1,33,0,116,0,241,0,6,4,3,34,19,3,1,18,0,5,1,3,6,1,1,0,0,8,0,0,37,0,0,21,0,0,10,5,0,0,0,0,106,0,3,1,0,58,0,0,0,0,0,1,69,0,1,0,85,0,4,1,355,239,0,4,6,0,1,3,0,14,1,0,0,20,0,0,1,0,7,0,0,0,0,0,0,1,1,1,1,0,0,17,3,0,22,224,0,6,0,0,2677,2,4,0,0,0,1,1,3,0,1,1,6,76,1,0,0,0,11,0,5,0,0,0,29,139,1,0,51,0,1,3,2,0,1,1,1,0,0,0,0,463,1,0,0,0,0,0,2,0,5,5,0,8,24,30,0,2,0,1,2,0,0,0,6,4,1,2,97,0,12,6,0,0,2,0,7,3,6,0,0,0,30,0,5,0,0,0,0,48,0,426
"3055",3,3,1,0,2,1,118,0,0,8,0,1,4,0,0,0,0,6,0,0,50,0,0,0,0,0,0,0,14,12,2,4,10,0,0,2,24,0,12,0,207,0,0,0,1,104,4,0,29,1,3,1,0,0,7,1,0,22,1,0,0,0,14,6,2,2,1,44,4,21,0,6,0,2,19,1,332,14,0,12,1,0,5,97,2,1,6,55,2,53,5,0,0,0,1,6,0,3,4,0,0,2,0,0,0,1,0,1,4,2,0,61,0,69,0,3,1,0,6,3,0,0,0,1,0,0,2,1,0,0,0,0,0,1,111,16,0,6,0,116,0,4,3,0,0,0,1,34,0,0,0,0,13,0,1,17,299,1,0,0,1,0,0,34,0,0,0,0,283,0,6,90,3,1,1,3,3,0,0,0,4,1,20,0,0,1,2,0,21,3,204,1,0,0,0,2,25,0,17,0,0,0,0,0,64,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195,1,0,0,1,9,0,1,0,2,1,106,206,0,0,0,6,0,0,1,0,0,0,0,59,0,0,1,177,0,1,0,0,449,0,1,0,0,2,0,10,10,37,0,0,1,3,1,0,0,1,0,0,0,0,79,0,0,0,1,2,2,0,0,0,0,0,94,1,21,8,0,1,5,2,0,7,1,9
"3056",12,0,21,1,23,1,926,2,0,5,2,0,20,0,0,0,1,15,3,0,6,0,0,0,0,0,16,0,0,143,10,5,4,0,0,0,0,0,32,0,12,0,0,0,0,0,0,1,23,0,21,13,2,1,85,0,0,11,4,14,0,2,14,35,1,1,0,38,0,9,0,0,12,0,0,0,13,2,0,0,0,8,6,0,0,6,0,36,0,0,0,0,0,0,7,2,0,0,0,0,0,0,0,0,0,4,0,1,2,12,2,76,0,96,2,17,1,10,53,0,0,4,0,0,0,1,2,7,0,8,1,0,2,0,158,5,0,0,73,233,2,10,7,2,1,1,2,116,3,0,0,127,61,1,0,3,73,0,0,0,0,0,1,248,0,7,2,475,841,0,0,3,0,1,0,9,14,2,4,16,0,0,0,3,0,0,7,0,0,0,0,1,0,0,3,2,0,0,1,5,1,0,0,82,609,0,1,3136,2,0,3,1,0,0,1,3,1,0,2,5,509,3,0,1,7,80,0,16,4,1,1,110,870,1,0,0,105,2,2,13,0,1,0,2,0,0,0,2,899,2,0,0,0,0,0,1,0,0,0,0,0,64,26,0,0,0,2,4,0,0,1,3,8,0,0,0,0,11,3,0,5,1,0,1,6,12,6,12,0,44,0,59,0,4,11,0,9,0,8
"3057",0,0,23,1,12,0,636,1,0,4,0,0,38,0,0,1,0,7,6,0,43,3,13,49,9,0,38,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0,0,0,0,146,0,0,0,0,1,0,0,0,0,0,0,0,0,18,2,0,2,0,3,4,0,0,3,0,139,0,0,0,0,0,0,0,0,0,0,0,2,21,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,33,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,126,0,0,8,2,1,1,1,0,177,2,9,0,0,0,0,0,0,0,0,0,89,0,0,0,263,0,0,0,0,0,0,0,0,0,0,0,0,13,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,66,0,0,2020,1,0,3,2,0,1,1,0,1,2,8,1,0,0,0,1,0,0,0,1,1,29,9,2054,295,0,4,79,0,1,0,3,2,7,0,9,80,2,0,2,1616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,3,1,0,0,0,12,14,0,1,2,0,0,0,1,0,0,0,30,0,0,0,0,0,0,3,0,17
"3059",8,2,4,0,1,0,22,0,0,6,3,0,46,0,1,0,1,124,1,1,0,0,0,0,0,0,0,0,7,18,1,68,14,2,0,7,0,5,32,0,0,50,0,2,0,337,2,0,2,0,2,0,15,1,21,0,0,61,0,3,4,0,9,28,1,21,1,262,4,18,0,63,44,2,4,1,763,41,0,13,117,0,22,32,0,0,5,40,2,32,0,2,0,5,4,11,8,1,3,0,0,3,0,0,55,17,4,2,4,19,0,251,1,196,4,3,20,1,27,32,0,1,0,0,6,0,0,0,0,0,0,1,0,0,18,0,0,16,65,530,1,3,0,0,0,1,1,53,0,0,0,0,146,1,0,0,0,0,1,0,0,0,0,131,0,14,1,232,527,0,3,102,6,0,0,16,2,0,0,0,9,0,0,1,0,0,0,0,10,0,71,1,1,3,0,2,0,0,11,0,0,7,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1822,10,0,0,4,131,59,12,0,0,0,0,1068,1,0,0,26,0,0,5,71,0,0,0,0,0,0,0,520,0,0,0,0,0,0,0,0,0,0,3,14,0,20,3,0,1,0,3,1,4,0,0,1,0,0,101,0,1,0,2,5,2,1,1,2,3,10,129,3,46,67,0,1,11,4,0,11,0,28
"3060",83,6,18,3,9,2,721,2,0,2,0,1,22,0,1,3,1,27,3,0,24,1,0,0,0,0,10,0,0,76,9,0,16,0,0,2,0,0,0,3,4,18,1,17,2,133,0,0,8,0,0,2,0,0,52,0,0,18,0,4,0,1,21,28,2,1,0,27,0,20,0,0,79,0,13,0,24,0,0,0,0,12,13,7,0,4,1,66,1,55,0,0,0,1,5,35,8,0,39,27,0,9,0,0,0,3,0,1,0,2,2,123,1,287,1,6,2,1,38,259,0,3,8,2,1,1,1,3,12,2,4,1,0,0,163,0,0,0,0,1,0,9,1,13,10,6,0,583,3,4,0,0,111,3,0,0,0,0,1,54,1,0,0,66,0,0,0,0,0,0,0,1,0,0,0,3,14,0,1,67,0,0,0,2,0,2,0,3,0,0,0,0,0,1,3,9,21,21,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,31,9,56,0,12,3,624,1504,0,14,290,0,0,0,14,0,9,19,6,0,6,7,3,2848,3,0,0,0,0,0,0,0,0,4,0,51,0,3,1,2,0,3,0,1,7,0,1,0,2,4,62,5,0,3,0,2,0,2,0,0,2,0,8,1,16,0,1,0,10,9,6,49,0,2
"3062",2,0,0,0,0,0,0,0,0,2,0,1,10,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,15,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,8,80,0,30,12,11,10,6,0,966,2,0,1,0,1,0,0,4,56,0,0,0,0,0,1,1,0,0,0,79,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,373,0,0,545,0,1,1,1,0,1,0,0,1,0,0,2,85,1,0,0,0,0,6,2,7,8,2,893,56,0,2,2,0,0,0,0,3,0,0,1,0,0,0,0,16,0,0,1,0,85,2,0,1,1,0,0,0,0,0,0,2,0,0,11,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,1,0,0
"3063",68,0,1,0,1,0,47,0,0,12,1,1,36,1,1,0,0,0,3,1,186,0,0,0,0,0,0,0,0,7,2,28,6,0,0,2,0,0,3,2,0,0,0,0,0,0,1,1,27,0,0,1,0,0,29,1,0,1,2,0,1,1,85,13,0,0,0,63,0,5,0,0,0,0,0,0,6,0,0,0,0,1,2,8,1,0,4,0,3,0,0,0,0,0,0,8,0,0,2,0,46,0,0,0,0,0,0,0,0,0,0,8,0,28,0,1,0,0,2,0,0,1,7,1,3,1,0,1,0,0,0,0,2,0,8,0,0,0,21,62,0,3,3,0,0,2,0,286,0,0,3,0,110,7,0,0,0,0,0,0,0,1,0,69,1,0,0,361,216,0,0,0,0,0,0,1,12,1,0,20,0,0,0,0,2,2,5,0,0,0,0,1,0,0,0,4,25,0,8,0,0,9,0,3,91,0,1,4368,2,0,8,2,2,0,0,3,1,1,2,4,1065,5,0,0,2,0,1,7,1,3,1,263,299,1,0,0,1,1,3,6,8,4,0,1,0,1,2,2,1181,4,0,0,0,0,0,1,0,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,1,1,3,0,0,0,2,0,1,10,0,5,1,31,0,42,0,0,3,2,4,0,0
"3064",2,0,2,0,9,1,78,0,44,97,0,1,19,0,0,0,0,13,0,0,2,0,26,108,2,1,34,2,3,8,14,0,8,0,0,0,0,2,31,1,9,0,0,4,1,183,1,0,30,1,1,0,51,8,7,2,0,4,3,3,0,0,11,126,1,22,1,54,1,10,3,14,183,1,0,20,1254,93,1,11,16,0,20,15,1,0,5,9,3,3,0,0,2,2,6,6,21,5,3,91,5,29,3,2,9,6,0,3,4,10,0,60,0,225,3,4,11,2,8,3,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2,0,0,20,32,57,0,4,1,0,0,0,0,25,0,0,1,0,77,0,0,0,0,3,1,0,0,1,0,99,0,0,0,63,94,5615,7,56,4,1,10,8,1,0,0,10,12,1,2,0,0,1,0,4,5,1,15,0,5,2,0,5,17,3,61,0,0,1,2,0,0,70,0,1092,4,0,5,2,1,1,7,3,1,0,1,0,0,0,0,0,0,0,0,1,0,2,0,47,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,0,0,0,0,0,0,0,0,0,2,0,0,8,0,0,1,2,0,15,1,0,6,2,0,0,0,7,0,0,0,6,0,1,0,0,0,0,8,0,1,48,4,0,1,64,7,0,15,7,25
"3065",0,3,0,0,0,0,4,0,114,0,0,1,6,0,1,0,0,0,19,0,0,0,7,4,0,0,0,0,7,1,54,0,5,0,0,0,6,2,148,20,48,0,0,0,1,13,0,0,0,0,0,2,2,0,19,4,0,2,0,5,3,0,0,124,0,0,0,101,0,1,0,0,0,0,5,0,15,2,0,0,0,2,6,15,1,0,0,10,0,5,2,0,0,0,0,3,0,0,2,0,0,0,9,0,60,1,0,0,0,5,0,19,1,29,2,0,5,0,3,35,17,110,42,0,26,25,0,294,23,0,11,73,17,11,178,97,2,65,77,99,0,9,2,1,0,0,0,69,0,11,18,1,0,0,0,0,0,0,0,0,0,0,0,49,0,6,10,654,65,17,7,0,0,4,0,0,45,4,1,391,20,2,0,1,2,0,0,0,74,4,0,0,0,0,0,0,15,0,6,12,1,6,0,0,164,4,0,337,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,128,10,0,0,4,0,172,148,2,6,385,0,0,1,1,0,2,0,0,3,0,2,0,230,0,10,28,11,70,1,1,31,105,0,1,22,2,22,0,30,0,7,2,1,2,2,1,0,13,20,92,1,4,0,0,14,2,5,0,3,9,0,0,1,14,0,0,0,2,0,0,3,0,3
"3066",25,2,0,0,0,0,0,0,0,32,0,0,22,0,0,0,0,25,8,0,247,0,16,193,11,12,101,2,0,56,19,112,2,1,1,2,0,0,0,155,1,48,11,216,0,54,0,2,37,1,5,0,100,10,13,0,0,38,0,0,1,0,15,19,2,26,7,21,0,23,1,2,0,0,0,2,288,4,0,3,1,0,37,0,0,0,0,0,0,0,0,0,0,2,2,6,23,0,3,0,248,21,1,5,230,3,0,3,0,0,1,81,0,313,3,4,6,0,22,39,1,13,0,3,0,2,5,5,1,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,0,0,0,0,0,8,3,187,1,0,0,0,1,5,0,157,0,1,5,7,0,8,0,38,11,1,0,0,7,2,0,3,0,4,0,0,0,0,0,0,12,0,0,0,0,467,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2773,14,0,0,2,179,47,14,0,0,0,87,1296,9,0,0,0,0,1,5,127,0,0,1,146,3,5,1,854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,5,2,0,0,1,0,0,0,0,20,0,2,4,0,0,0,1,0,0,1,16,114,0,41,66,0,11,23,0,2,66,1,141
