"","283","16688","3494","10128","3470","13259","1661","10784","16594","4206","9441","15960","10038","1955","702","12456","4047","14280","13234","15044","13033","12605","2073","16525","12916","6431","4613","17278","2042","8223","13005","8597","11440","11185","11701","10240","4565","11404","1954","1739","12665","3243","8590","11979","82","6734","3663","8360","6365","11004","308","16646","98","14423","2385","5482","13087","12462","11005","12057","11734","1759","12790","5846","14943","11203","14794","16191","15424","11394","14357","13975","16753","4609","10690","1605","13549","14931","1180","16083","10985","6119","14381","11953","10975","2361","16870","2589","3825","696","9096","16821","8954","6043","3798","540","13379","15392","3766","15727","10670","720","3337","6417","17219","2736","1547","9867","6645","6189","13043","9056","6987","4499","12943","12226","12174","12709","6538","16833","6111","12237","15786","327","8422","4737","8261","242","11351","1424","8569","1830","10825","9602","9223","6006","14362","16984","1183","10828","14183","8486","2063","14563","7101","12558","11317","15401","7422","4870","8875","8104","7882","7890","10024","3150","13906","10849","4451","5255","6898","675","5151","15075","8721","7434","9579","16961","2155","12102","5439","7293","13881","7791","5536","7805","751","8163","2308","13295","2012","14044","14145","3502","5738","12508","6169","11546","15983","3479","9067","17196","11437","8560","10416","7744","13661","8302","16637","13776","2749","7346","16263","2737","5395","6036","5686","3321","12201","8331","2439","9326","10100","14051","11548","11439","13947","10922","14866","156","2089","16084","9719","9017","10487","9939","14511","11950","14929","13344","8201","2651","4995","13350","10590","7420","593","2574","16421","8058","8849","11706","2497","7291","5292","11747","577","9999","3444","1494","14597","6331","12074","3474","9604","5492","16312","12396","1097","16759","13545","12130","26","5506","12458","14020","5925","4930","5654","11207","10050","3091","4769","15310","12310","11686","7315","6165","3667","17049","1138","3549","8807","14301","5896","1849","5062","17029","2906","11575","13471","16444","11340","5828","4954","16264","13445","10649","9493"
"3067",0,0,1,0,1,1,82,0,0,37,0,0,66,0,0,0,0,9,0,0,1,0,0,0,0,0,2,0,0,76,13,0,44,0,0,3,0,0,0,0,0,13,3,43,0,3,0,0,0,0,4,0,2,0,20,2,0,0,3,3,0,0,0,30,0,0,0,25,0,0,0,0,0,0,2,0,44,0,0,0,0,0,53,31,1,4,8,42,8,13,0,2,0,1,7,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,172,1,271,3,1,7,0,20,0,0,3,0,0,0,0,0,3,1,0,0,0,4,4,0,15,4,4,172,1414,4,9,7,0,0,0,0,109,0,2,5,0,0,0,0,1,6,0,1,0,0,0,5,244,2,4,0,370,161,0,0,5,0,2,0,0,3,0,0,0,20,0,0,1,0,0,0,0,0,0,6,0,0,0,0,9,65,0,40,0,0,0,0,3,172,0,0,3096,0,0,12,2,0,1,3,8,4,5,1,7,655,1,3,4,2,80,0,4,1,0,0,185,184,0,0,27,0,1,7,15,0,1,0,1,617,1,1,14,1271,2,0,0,0,1,0,6,0,0,0,5,0,13,0,0,0,0,10,4,2,0,0,5,1,2,4,52,1,19,0,0,0,0,0,0,0,0,1,0,0,39,25,0,9,0,28,1,14,0,0
"3068",5,5,1,0,0,1,50,0,271,27,2,0,96,2,0,1,1,8,1,0,27,0,9,64,9,12,54,1,1,18,37,4,1,3,0,2,22,1,19,12,173,14,0,6,0,45,2,0,11,3,2,2,0,0,51,0,1,1,1,1,0,0,3,19,1,0,0,17,3,4,2,0,3,1,1,0,2,0,23,0,9,4,52,19,0,4,1,17,0,3,0,0,0,2,9,4,2,14,20,0,0,1,0,2,0,2,2,0,3,6,2,312,0,108,2,2,2,0,6,192,2,0,1,0,1,2,0,1,0,0,0,0,1,0,27,1,0,143,165,14,0,39,24,0,1,0,3,471,0,3,0,0,4,0,0,0,0,1,0,0,0,25,0,116,0,15,0,326,21,48,42,85,4,0,4,1,3,0,0,116,44,4,47,0,0,8,15,6,130,12,4,3,7,0,0,40,59,36,1,0,0,12,0,4,31,45,0,51,0,0,0,0,0,0,0,0,0,0,1,0,543,1,0,0,0,30,0,1,0,0,0,13,77,0,4,48,0,0,2,2,0,0,2,0,0,1,1,2,646,2,0,0,1,22,0,1,0,18,38,0,39,9,6,3,17,14,0,10,1,0,0,0,2,3,0,0,0,0,0,1,7,1,0,0,1,0,0,18,0,90,6,0,2,3,3,5,19,0,9
"3069",13,0,19,0,18,3,429,1,0,0,1,1,47,0,0,0,1,2,2,0,0,1,0,0,0,0,9,0,0,12,8,0,0,0,0,4,0,0,33,4,0,0,0,4,1,0,0,4,2,0,0,4,0,0,4,2,0,2,2,0,2,0,17,17,0,0,0,36,1,5,0,0,0,1,0,0,6,0,0,1,0,1,14,0,0,0,0,13,2,0,0,0,0,0,1,4,0,2,0,33,0,0,2,0,0,0,0,0,1,0,0,58,1,69,1,0,1,1,0,0,0,1,0,1,0,0,0,4,0,0,0,0,3,2,124,27,0,1,4,139,0,3,0,0,1,0,0,32,0,1,1,58,14,1,4,3,83,0,0,0,0,0,2,45,0,0,0,7,166,0,0,0,0,10,1,2,10,2,1,0,4,2,0,0,1,1,0,0,0,0,0,0,0,0,1,0,3,0,4,5,0,1,0,10,3,0,0,302,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,3,2,0,0,0,12,95,0,1,6,0,2,7,1,74,0,0,0,0,0,1,0,601,0,0,0,1,23,0,0,5,4,4,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,2,35,1,0,0,2,2,1,0,0,0,0,3,0,0,104,3,10,0,2,10,0,5,0,4
"3070",5,3,10,2,16,2,624,0,20,1,0,0,6,0,0,4,0,351,0,3,1,3,0,0,0,0,1,0,2,64,3,2,44,0,1,5,0,0,42,49,0,0,0,0,0,45,6,1,21,3,0,1,0,0,30,2,1,2,3,3,0,0,12,59,0,0,0,61,0,14,0,1,0,0,1,0,8,1,0,0,0,2,2,52,3,0,9,61,8,44,4,3,2,4,15,1,3,4,0,3,0,40,2,0,0,6,4,0,1,15,10,122,1,875,1,6,5,3,34,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,30,31,0,0,0,2,0,0,0,0,27,0,0,0,16,0,0,0,0,0,0,0,0,1,1,0,7,0,4,1,442,123,525,0,9,0,3,13,9,1,0,0,17,20,1,0,0,4,2,0,0,0,0,0,0,4,0,3,106,5,0,7,0,0,35,0,3,302,455,0,1260,0,0,1,0,0,1,0,2,0,2,0,0,386,2,0,0,0,0,0,2,2,2,0,61,189,0,17,404,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,1,0,2,0,0,2,6,12,27,4,0,0,0,0,0,0,0,0,0,0,10,1,2,0,0,0,2,0,0,2,6,0,0,0,31,0,0,1,4,1,1,4,0,14
"3072",7,3,0,0,0,3,29,0,272,34,0,0,31,0,0,0,1,18,0,3,74,0,0,0,0,0,2,0,3,57,18,27,5,0,0,6,68,5,63,1,10,0,4,72,0,53,0,3,18,0,6,1,0,0,49,1,1,12,7,3,0,0,8,28,0,0,0,45,0,13,0,0,0,2,1,0,4,0,10,0,1,1,26,28,1,11,6,53,1,5,0,0,2,2,18,26,17,9,6,42,2,2,3,0,16,8,3,1,6,8,1,343,1,279,6,12,11,3,2,0,3,0,14,1,4,0,0,1,1,6,1,1,0,0,17,25,0,94,129,290,0,8,0,0,0,0,1,73,0,1,1,0,162,2,0,0,0,0,0,0,1,0,1,266,0,0,1,82,0,0,0,137,1,1,24,0,1,0,1,0,17,0,7,1,0,5,11,1,79,9,0,0,9,0,0,4,12,0,5,0,4,14,0,27,275,250,0,1372,0,1,2,0,0,1,0,3,1,1,0,0,0,0,1,1,0,60,0,12,2,0,0,0,788,0,8,257,0,1,0,2,0,0,0,0,7,0,0,0,256,0,0,0,0,0,0,0,10,7,4,0,4,11,29,4,1,4,0,0,0,1,0,0,1,0,1,7,2,0,0,0,1,1,0,0,1,0,5,117,0,48,57,0,1,8,12,2,65,2,2
"3074",96,8,2,0,0,0,59,0,0,31,0,1,23,1,0,3,1,11,2,1,26,1,0,6,0,1,3,0,17,20,3,8,45,3,1,7,22,1,32,2,42,0,1,34,0,28,5,1,57,16,4,3,0,0,33,1,4,36,2,8,0,0,12,53,5,5,3,223,5,46,15,0,206,5,3,0,1799,35,65,21,164,1,41,6,0,20,5,77,9,22,0,2,2,22,24,31,18,0,15,201,0,10,1,0,44,21,6,0,4,10,2,272,3,290,0,16,14,2,42,13,0,5,0,2,11,1,0,1,0,1,0,3,5,0,33,0,0,15,28,514,3,9,6,0,0,0,0,173,0,1,0,41,1,1,1,9,219,0,0,2,1,1,1,78,0,9,0,260,293,539,19,40,0,0,10,8,11,0,1,43,8,0,10,5,1,0,10,9,8,2,155,6,4,17,0,2,36,63,7,0,1,22,1,0,131,0,0,1102,1,2,5,1,1,0,0,1,1,3,0,1,813,4,1,1,0,109,10,1,2,0,0,193,96,1,0,0,0,0,2,3,366,4,0,0,0,1,0,1,467,1,0,0,0,0,0,2,1,0,0,4,0,5,19,5,3,7,2,0,0,8,1,2,1,0,0,656,8,2,1,12,4,2,1,3,0,2,7,20,1,42,0,0,3,36,18,2,24,4,21
"3075",2,1,8,1,2,0,153,0,0,29,0,0,9,1,0,2,0,117,3,2,27,3,0,11,1,10,8,0,0,19,2,3,30,0,0,0,0,0,57,0,9,0,0,24,0,118,2,0,9,0,0,3,0,0,3,6,4,4,2,5,0,0,3,47,1,5,0,124,0,24,0,0,0,10,0,1,856,36,5,13,6,1,8,101,2,9,3,97,1,41,2,4,0,9,6,55,8,0,3,46,4,1,7,0,107,9,0,1,3,4,2,91,1,431,1,1,3,0,1,0,0,0,0,0,0,0,0,3,0,1,0,0,2,1,266,13,0,61,20,190,0,3,0,0,0,0,0,19,1,1,0,0,4,0,0,0,60,0,1,0,1,0,1,66,1,0,2,98,0,0,0,0,0,0,0,3,1,0,1,46,74,0,51,0,0,10,2,0,0,0,0,1,5,13,0,0,18,309,4,0,0,16,0,57,147,1491,0,1114,0,0,2,1,1,1,1,0,0,1,0,5,498,0,1,0,0,42,0,0,4,4,2,267,0,0,1,92,109,1,0,9,3,1,7,2,2,7,20,1,2035,7,31,28,19,1219,12,0,0,8,0,3,13,0,22,0,0,3,0,0,0,0,0,0,0,0,0,248,1,1,0,7,0,7,0,0,0,0,3,22,4,72,11,0,2,5,5,0,14,1,150
"3076",4,1,12,0,7,2,157,1,0,11,1,1,11,0,1,0,0,8,1,2,0,0,4,11,0,0,20,0,3,66,3,165,19,0,0,2,1,2,12,3,1,0,9,142,0,0,2,0,26,0,1,0,19,2,13,1,0,2,1,0,0,0,6,10,1,1,0,150,2,21,2,10,0,6,0,2,151,20,1,0,55,0,7,0,0,6,0,32,1,47,0,0,0,1,2,148,38,1,1,0,111,26,1,1,41,6,0,4,1,10,4,38,0,186,5,1,23,0,6,18,0,2,0,1,4,0,7,0,0,0,2,0,3,0,112,3,1,15,90,132,0,13,3,0,1,3,0,156,0,0,0,0,333,3,6,2,80,2,3,11,0,0,0,89,0,0,0,149,248,0,0,96,0,0,0,9,3,0,0,5,26,0,1,0,0,0,4,2,0,0,0,0,0,1,0,2,22,2,43,0,1,4,2,0,92,151,0,1045,1,0,6,2,0,2,3,2,1,0,1,1,0,0,1,3,0,20,0,1,0,0,0,5,104,0,0,25,0,3,1,0,0,0,0,0,17,0,0,0,245,2,1,4,4,154,2,0,0,9,1,1,1,5,9,2,1,0,5,1,0,0,5,1,2,0,0,189,2,1,0,1,0,1,0,0,0,0,0,0,0,29,37,0,4,21,7,0,11,0,35
"3077",18,0,16,1,9,6,842,4,0,12,1,0,59,0,1,5,0,0,0,0,5,1,2,4,2,5,27,0,0,47,7,0,15,0,1,2,0,0,0,0,0,0,0,0,0,3,0,3,10,0,5,10,99,21,130,6,2,41,10,3,2,4,19,18,1,0,1,116,0,17,0,0,0,0,22,0,98,1,0,1,1,11,14,8,0,0,1,7,12,0,0,2,0,0,4,49,0,0,0,0,0,25,2,0,0,4,0,0,1,36,0,448,1,87,0,0,2,0,19,0,0,7,0,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,612,0,0,6,9,273,0,0,0,0,0,0,0,3,3,2,200,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,1,0,6,0,0,36,0,0,0,1,8,13,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3127,38,0,0,0,0,0,0,1,9,2,500,39,0,0,9,0,0,5,10,0,1,1,3,0,1,1,1,1700,2,29,100,21,1270,15,2,0,8,0,0,0,0,0,0,3,0,0,2,0,0,0,0,3,1,8,0,4,8,0,0,4,0,0,0,6,4,0,0,2,46,0,3,0,8,17,0,6,0,68
"3078",10,9,17,1,21,5,589,1,0,29,1,0,44,0,1,2,2,50,0,1,186,1,0,0,0,0,39,0,4,52,49,14,20,1,1,16,41,1,50,8,0,32,0,11,0,356,39,3,60,22,6,2,3,0,15,0,0,72,3,4,0,0,9,36,1,64,9,216,1,36,0,13,0,68,5,1,132,7,2,0,1,2,13,63,0,18,22,68,13,4,0,2,1,2,11,37,4,14,9,121,151,30,1,0,6,13,0,1,1,11,5,322,1,332,8,1,8,1,24,0,0,6,0,1,1,0,0,1,0,0,0,0,4,0,5,0,0,15,80,115,0,4,3,0,2,0,0,39,1,1,1,191,28,0,0,0,0,2,0,0,0,0,1,87,1,1,2,120,96,0,1,12,2,0,3,39,3,0,0,6,63,3,7,2,0,4,12,1,6,0,220,0,3,3,2,0,42,615,14,0,0,9,41,2,45,509,0,1409,0,1,0,0,3,0,1,1,2,1,0,1,194,2,0,0,0,31,0,0,0,2,0,367,0,0,20,174,20,0,0,4,0,1,4,2,0,3,0,0,251,0,0,0,0,178,7,0,0,0,0,0,26,62,18,0,3,4,6,396,0,0,4,30,1,0,0,441,4,1,0,3,2,2,0,0,0,0,7,5,2,63,63,0,20,26,7,0,61,5,307
"3079",26,4,12,0,8,0,574,3,102,38,1,0,25,1,1,3,1,3,6,4,110,2,0,0,0,0,0,0,0,51,15,0,10,1,1,2,0,0,0,0,0,0,0,0,0,48,5,0,38,0,2,6,110,26,5,0,0,10,2,5,0,2,140,50,0,2,0,20,2,0,0,0,0,0,0,1,12,1,0,0,0,1,29,111,2,2,20,3,8,30,0,4,0,0,3,14,0,0,0,9,14,0,0,0,0,3,0,3,0,0,0,291,2,103,1,7,3,0,22,5,0,11,3,5,0,1,1,3,0,0,0,1,12,0,28,0,0,0,50,301,1,0,0,0,0,0,0,0,0,2,1,0,95,0,0,4,150,5,1,0,0,0,2,68,2,4,1,470,0,0,0,0,0,0,0,0,16,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,106,0,0,3545,2,0,6,0,3,3,4,4,3,4,1,2,131,2,2,3,1,0,0,8,0,1,2,176,618,5,12,126,0,2,2,4,0,1,1,1,10,0,1,0,594,0,4,35,10,112,1,0,0,0,0,0,0,2,5,0,0,0,3,1,0,0,1,1,9,1,0,0,0,4,3,0,0,2,0,2,0,0,0,0,3,37,0,11,0,6,18,1,8,0,150
"3080",21,1,20,0,5,26,464,3,15,3,0,0,8,0,0,3,1,1,0,0,103,0,1,0,0,0,0,0,0,1,1,0,7,0,0,3,0,0,13,3,0,9,0,0,0,9,0,0,4,8,2,1,0,0,17,0,0,3,2,2,0,0,14,44,0,0,0,50,0,6,0,0,4,0,0,0,55,5,0,2,0,0,2,2,0,0,0,6,0,10,0,0,0,1,4,3,0,0,0,68,1,6,4,0,0,0,0,0,0,2,0,921,1,242,1,2,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,0,0,0,0,1,0,0,10,0,1,0,25,0,0,0,0,0,1,0,0,0,0,1,4,0,0,0,41,0,6155,0,1,0,0,6,1,1,0,0,0,17,0,1,0,0,0,0,0,0,0,0,0,3,0,1,0,1,0,2,0,0,3,0,0,8,616,0,589,0,1,0,2,0,0,1,3,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,5,66,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,2,32,0,0,0,0,0,0,0,2,0,2,2,0,0,0,0,0,0,0,1,0,0,5,0,0,0,1,0,0,0,0,3,1,0,0,3,15,0,0,0,5,9,0,0,0,84
"3081",38,11,2,0,1,0,138,1,0,90,0,3,31,0,0,4,2,2,1,0,61,0,4,38,0,7,57,1,5,121,48,1,6,0,0,4,11,0,22,5,750,0,0,2,2,225,1,0,65,6,4,1,7,2,57,1,0,13,2,4,0,0,9,62,1,12,0,68,1,25,1,1,106,4,1,1,50,5,3,0,0,3,22,23,0,0,5,11,3,1,1,5,1,1,11,34,0,0,21,58,1,56,5,2,21,4,3,0,1,5,1,180,2,347,1,8,6,2,28,96,0,5,2,1,2,0,0,1,0,9,0,0,0,0,14,13,0,7,178,210,1,11,8,0,0,0,0,109,0,1,0,124,3,0,0,0,0,0,0,77,0,0,0,172,0,0,0,19,164,1,2,31,7,0,3,5,0,0,0,1,0,0,6,2,1,0,7,2,13,1,1,1,3,0,0,20,15,221,3,0,0,9,1,1,10,68,0,1039,2,0,2,1,0,1,0,0,1,2,1,3,0,0,0,0,2,15,0,2,0,2,1,15,232,0,0,6,0,3,0,0,0,0,0,0,22,0,0,0,73,0,1,0,1,399,10,0,3,4,0,0,0,14,19,1,4,4,0,4,0,0,0,0,1,0,1,8,0,0,0,1,3,2,0,0,0,0,2,19,2,162,6,0,2,8,53,2,37,1,43
"3082",0,0,8,2,4,1,470,2,0,0,0,0,34,1,0,3,0,0,0,0,114,2,1,17,3,4,9,0,0,16,2,0,6,0,1,0,0,0,0,1,0,0,0,0,0,14,0,7,17,0,0,6,37,14,0,5,0,10,2,0,0,5,29,7,0,0,0,35,0,0,2,0,2,0,0,1,43,2,0,2,0,0,9,0,0,6,0,74,0,0,0,0,1,0,13,0,0,0,0,0,0,7,2,0,0,7,0,0,2,3,0,101,0,167,0,29,3,0,75,67,0,0,0,1,1,1,2,12,3,0,0,0,5,0,0,0,0,0,0,351,1,0,0,0,0,0,0,0,1,2,0,127,0,0,0,0,0,0,4,251,0,0,2,0,0,3,1,476,0,0,0,0,0,0,0,0,20,0,2,0,0,0,0,9,4,0,0,0,0,0,0,4,0,0,3,0,0,0,8,6,0,0,0,2,52,0,0,3206,0,3,7,1,1,1,3,1,1,3,0,4,364,5,5,2,3,0,8,4,0,10,3,806,396,1,0,0,0,1,1,6,444,2,0,5,0,1,1,3,1517,0,68,180,123,1147,6,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,1,1,5,0,1,27,34,0,0,0,2,0,0,0,1,0,1,35,16,5,0,0,0,0,1,28,129
"3083",0,0,11,0,18,3,1139,1,0,0,0,0,389,5,0,0,6,0,110,0,0,2,0,0,0,0,0,0,0,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,3,0,0,0,0,105,0,0,0,4,0,251,2,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,10,0,7,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,23,9,21,17,31,1,1910,17,0,1,0,0,0,0,0,0,2,9,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,8,8213,4,22,4,1,4,1,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,1,1,18,8,36,0,0,22,0,0,0,0,0,0,1,25,0,0,7,244,0,47,0,0,0,0,0,0,3
"3084",0,4,15,1,6,2,574,1,0,39,1,3,100,3,0,2,0,0,26,0,0,0,0,0,0,0,0,0,0,65,66,0,1,1,0,1,0,0,0,0,0,0,0,0,2,0,1,0,5,0,0,33,1,0,85,0,0,23,0,7,0,2,0,113,1,0,0,21,0,4,0,50,0,0,0,1,132,8,0,2,1,32,33,50,0,0,12,6,15,9,1,0,0,1,3,0,0,0,41,0,0,0,0,0,0,2,0,0,0,5,0,28,0,25,1,1,5,0,0,0,0,28,0,0,0,13,0,26,0,26,0,0,7,1,1643,174,0,2,0,0,0,0,1,3,1,1,0,154,4,1,2,0,39,1,1,1,98,0,0,0,1,0,0,133,1,5,0,139,292,0,6,71,0,27,0,1,63,4,0,475,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9,0,0,0,11,0,0,0,18,2,0,0,1543,3,0,2,2,0,0,1,1,0,1,1,1,0,0,0,1,1,0,19,24,0,0,0,1,1750,0,0,0,41,4,1,15,585,0,0,0,0,3,1,2,1328,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,78,55,8,0,0,6,3,0,11,0,233,6,3,4,0,22,2,0,0,0,2,2,0,6,62,0,9,7,0,36,0,39,0,0
"3085",0,0,28,2,17,4,1072,4,0,0,0,0,82,0,0,6,0,7,13,0,309,9,2,14,1,5,20,1,0,15,0,1,16,3,0,5,0,0,0,0,0,0,7,76,1,20,0,5,25,0,0,18,87,9,0,0,0,42,0,0,0,3,29,0,3,0,0,8,0,0,0,0,0,0,0,0,28,1,0,2,0,0,16,0,0,0,0,0,0,0,0,0,1,3,12,7,0,0,10,63,16,0,0,1,0,5,1,7,1,12,0,82,1,130,1,11,6,1,162,95,0,13,13,2,0,0,0,9,0,0,0,0,0,6,0,125,14,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,350,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,8,6,0,0,0,1,272,0,1,9551,9,3,16,9,1,4,8,6,3,5,0,5,0,0,4,10,0,0,0,0,4,14,4,1226,0,0,23,398,0,2,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,1,0,0,2,0,4,1,32,0,46,21,0,0,0,0,0,0,1,9,21,1,97,0,13,0,0,0,0,1,0,618
"3086",27,3,0,0,0,0,9,0,154,6,0,0,24,0,0,0,1,29,3,0,353,0,7,104,13,54,50,3,1,33,2,31,6,0,1,1,8,8,20,11,1,99,9,191,0,68,4,0,38,3,8,2,26,1,11,0,2,8,0,7,2,0,28,31,1,1,0,72,1,30,5,0,0,1,4,0,1089,28,28,27,13,0,26,41,0,28,9,265,6,31,0,0,0,6,12,5,43,13,0,29,105,24,1,2,1,11,2,1,0,11,0,353,2,275,1,10,7,2,64,122,2,0,10,1,4,0,1,0,2,7,2,1,8,0,49,1,0,22,36,298,0,9,7,0,0,0,1,110,0,0,0,0,37,0,0,0,0,1,0,0,0,2,0,48,0,0,0,25,202,0,1,181,6,0,11,10,2,0,2,0,68,0,42,4,0,2,2,2,52,5,162,1,10,9,0,9,63,341,8,0,1,12,8,0,17,750,0,387,0,2,0,0,0,0,0,0,0,3,0,0,83,1,1,0,0,99,0,1,1,0,1,14,42,0,2,2,0,1,6,1,0,0,0,0,20,3,3,0,396,0,1,0,0,429,3,1,2,0,0,0,0,9,0,0,0,1,13,6,0,0,0,14,0,0,2,70,5,0,0,1,1,5,0,3,0,1,0,30,1,25,108,0,5,18,10,2,11,0,176
"4000",35,2,1,1,1,1,62,0,0,2,0,0,11,0,1,2,0,3,1,1,1,1,16,91,5,1,69,3,0,3,3,10,3,0,0,0,0,3,70,8,2,10,15,74,1,76,0,0,1,0,0,0,0,0,11,0,0,3,1,2,0,0,9,15,0,0,0,5,0,1,1,0,36,0,1,4,91,7,0,3,0,0,7,78,1,2,7,43,3,0,1,3,0,0,0,0,0,0,2,0,2,5,0,3,0,0,2,0,0,0,0,86,0,84,3,11,2,0,38,1,2,1,0,0,0,0,0,0,0,3,0,0,0,0,27,17,0,12,0,145,0,0,1,3,5,1,1,67,1,2,0,1,4,0,0,0,0,2,0,257,0,0,0,47,0,3,0,252,0,2713,0,79,4,0,7,2,2,0,1,0,14,0,3,0,1,11,0,0,5,2,0,0,0,1,0,5,15,0,8,0,0,0,6,0,64,0,0,455,0,0,3,2,0,0,2,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,57,65,0,1,0,0,0,0,0,4,0,0,1,21,0,0,0,65,0,1,2,1,100,0,0,0,0,0,0,0,0,0,0,5,0,6,8,0,0,0,1,0,0,0,0,0,1,0,1,4,4,0,0,1,2,0,1,1,4,4,3,0,2,4,0,12,0,1
"4001",0,7,21,0,7,1,185,0,0,27,0,0,35,0,2,2,0,5,0,0,3,0,0,0,0,0,8,0,0,3,5,0,3,0,0,2,6,5,34,2,0,0,4,48,5,0,2,0,1,1,0,2,0,0,9,0,1,1,0,7,0,0,1,61,0,0,0,7,6,1,0,0,26,0,4,0,6,0,2,0,5,1,52,33,0,0,4,49,3,2,1,0,0,0,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,1,0,7,0,20,0,0,1,0,4,83,0,7,0,0,0,3,18,4,0,1,0,0,0,0,34,100,0,3,62,90,0,4,3,1,1,0,0,62,0,0,0,0,0,0,0,1,9,2,0,138,0,0,0,36,0,0,0,0,0,23,0,228,12,0,0,0,0,0,0,0,11,0,1,0,0,1,7,3,27,1,0,0,3,0,1,18,15,261,15,0,0,0,0,0,92,0,0,399,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,3,1,0,0,0,9,45,0,0,6,5,0,2,0,0,0,0,0,0,0,0,1,136,0,0,0,0,0,0,0,0,0,79,0,0,0,0,0,8,0,5,5,1,2,32,0,0,4,7,26,0,0,0,0,11,0,0,1,0,0,3,1,2,60,54,0,0,0,11,2,2,0,0
