"","283","16688","3494","10128","3470","13259","1661","10784","16594","4206","9441","15960","10038","1955","702","12456","4047","14280","13234","15044","13033","12605","2073","16525","12916","6431","4613","17278","2042","8223","13005","8597","11440","11185","11701","10240","4565","11404","1954","1739","12665","3243","8590","11979","82","6734","3663","8360","6365","11004","308","16646","98","14423","2385","5482","13087","12462","11005","12057","11734","1759","12790","5846","14943","11203","14794","16191","15424","11394","14357","13975","16753","4609","10690","1605","13549","14931","1180","16083","10985","6119","14381","11953","10975","2361","16870","2589","3825","696","9096","16821","8954","6043","3798","540","13379","15392","3766","15727","10670","720","3337","6417","17219","2736","1547","9867","6645","6189","13043","9056","6987","4499","12943","12226","12174","12709","6538","16833","6111","12237","15786","327","8422","4737","8261","242","11351","1424","8569","1830","10825","9602","9223","6006","14362","16984","1183","10828","14183","8486","2063","14563","7101","12558","11317","15401","7422","4870","8875","8104","7882","7890","10024","3150","13906","10849","4451","5255","6898","675","5151","15075","8721","7434","9579","16961","2155","12102","5439","7293","13881","7791","5536","7805","751","8163","2308","13295","2012","14044","14145","3502","5738","12508","6169","11546","15983","3479","9067","17196","11437","8560","10416","7744","13661","8302","16637","13776","2749","7346","16263","2737","5395","6036","5686","3321","12201","8331","2439","9326","10100","14051","11548","11439","13947","10922","14866","156","2089","16084","9719","9017","10487","9939","14511","11950","14929","13344","8201","2651","4995","13350","10590","7420","593","2574","16421","8058","8849","11706","2497","7291","5292","11747","577","9999","3444","1494","14597","6331","12074","3474","9604","5492","16312","12396","1097","16759","13545","12130","26","5506","12458","14020","5925","4930","5654","11207","10050","3091","4769","15310","12310","11686","7315","6165","3667","17049","1138","3549","8807","14301","5896","1849","5062","17029","2906","11575","13471","16444","11340","5828","4954","16264","13445","10649","9493"
"4002",10,0,7,1,3,0,71,0,0,8,0,0,24,1,1,0,0,3,0,0,67,0,1,3,2,0,3,0,0,5,4,0,20,0,0,2,0,4,96,8,0,14,2,17,1,6,3,0,5,3,0,0,5,0,2,0,0,1,0,0,0,0,0,21,0,0,0,11,0,4,1,0,0,0,0,0,19,0,0,0,0,0,43,81,0,0,17,16,7,0,0,1,0,0,3,10,0,1,0,0,13,2,0,0,0,0,0,5,0,6,1,72,0,123,1,1,4,0,9,0,0,42,0,0,0,4,2,1,0,1,0,0,2,2,10,58,0,17,56,245,2,13,4,1,1,1,3,95,1,3,0,0,26,1,0,0,0,2,1,27,1,1,1,165,0,11,2,659,0,0,0,0,0,0,9,10,4,0,0,0,5,6,0,0,0,0,2,1,0,0,0,1,0,0,0,25,16,0,3,2,0,1,2,77,36,0,0,755,2,0,2,1,2,3,0,0,0,0,1,0,0,0,0,0,4,39,3,12,1,0,0,0,715,0,0,0,0,1,0,5,88,0,0,0,37,1,0,0,761,1,0,0,0,0,0,1,0,0,0,1,2,0,7,7,1,0,10,8,0,0,0,1,1,5,3,12,0,0,0,4,3,2,0,0,0,1,0,5,0,16,0,0,3,5,5,0,11,0,25
"4004",2,0,2,0,3,0,26,0,0,4,0,0,76,2,0,0,0,0,0,0,49,0,0,0,0,0,13,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,2,781,21,0,38,0,0,28,40,3,0,3,0,3,0,1,0,1,2,13,0,0,0,0,0,0,0,1,0,0,2,1,2,0,5,0,91,0,145,4,1,6,1,1,130,0,4,0,0,0,3,8,2,0,0,0,0,0,3,118,112,5,0,0,0,0,37,29,3,3,0,5,414,0,0,0,0,0,0,0,0,0,0,0,225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,3,5,0,0,0,0,39,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,112,0,0,0,0,740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,7,16,1,0,1,0,3,0,0,0,1,22,0,0,6,1,7,2,0,4,0,0,0,8,3,0,0,0,0,0,4,0,4
"4005",2,1,0,0,2,0,66,0,46,7,0,0,12,1,1,1,0,3,1,0,0,0,0,0,0,0,0,0,0,18,2,0,2,0,0,0,27,0,6,1,17,0,0,1,2,66,0,0,0,0,1,3,0,0,11,0,1,0,1,5,0,0,2,21,0,0,0,26,0,0,0,0,0,0,0,0,0,0,1,0,1,3,32,9,0,7,0,60,1,1,0,0,1,0,1,0,12,1,0,6,1,0,4,0,1,1,0,0,0,0,0,77,0,12,0,1,0,0,5,74,1,1,0,0,3,13,22,2,0,2,5,2,0,0,48,2,0,26,62,156,0,2,0,1,0,0,0,34,1,0,0,0,5,0,0,0,0,0,0,0,0,1,1,30,0,10,0,144,38,0,0,9,0,1,0,0,4,1,0,21,0,2,23,0,0,0,2,1,12,2,0,0,0,0,1,15,15,0,17,0,0,0,0,0,6,420,0,339,0,1,2,1,0,0,0,0,0,1,0,0,138,0,1,2,0,313,0,2,0,0,0,0,110,0,0,2,12,1,0,0,1,0,1,0,0,3,0,0,200,0,0,0,0,5,0,0,2,5,6,1,1,0,2,1,2,0,0,1,1,0,0,0,0,0,2,2,0,1,0,0,4,1,1,1,0,0,1,13,0,16,15,0,0,1,2,1,6,0,3
"4006",11,0,18,0,21,8,253,0,0,2,2,1,12,1,4,6,0,6,0,1,13,5,20,35,0,0,20,0,0,22,6,0,11,0,1,0,0,18,50,11,0,7,0,0,2,6,0,2,1,0,2,1,2,0,40,0,0,17,1,4,1,0,3,41,0,0,0,55,1,0,0,0,6,1,1,1,6,1,0,0,0,1,71,18,0,6,8,45,3,2,0,2,1,0,4,3,1,2,4,14,0,0,3,0,11,0,0,0,1,0,0,32,2,30,1,0,4,0,30,0,0,7,0,0,1,2,0,10,1,2,1,0,4,0,3,3,0,0,55,0,0,2,0,0,0,0,0,23,0,0,0,0,75,1,0,0,0,1,0,32,0,6,0,0,0,0,0,0,450,0,28,30,1,4,0,0,5,0,0,0,7,7,0,2,0,47,0,0,24,2,0,0,2,0,2,11,1,13,0,0,0,0,1,0,14,0,0,216,4,0,0,2,0,1,0,0,0,1,2,2,670,1,0,0,1,0,0,4,0,0,0,6,87,4,0,2,1,0,1,0,0,0,0,1,10,1,1,0,105,0,0,0,0,0,0,0,0,0,1,0,1,28,6,0,1,0,26,1,2,0,1,1,2,2,2,0,4,5,3,0,2,1,0,0,6,2,4,2,1,29,4,0,4,1,0,0,11,0,25
"4007",0,1,0,0,1,0,26,0,18,11,0,1,8,0,0,0,2,0,0,0,0,0,2,1,0,0,1,0,0,8,1,0,1,0,0,2,4,0,3,1,2,19,1,3,0,65,0,0,1,1,4,0,0,1,6,0,0,0,1,1,0,0,0,3,0,0,0,22,0,0,0,0,1,0,1,0,1,1,3,0,2,0,5,1,0,1,0,13,0,0,0,0,0,1,0,0,1,0,7,0,0,0,1,0,4,0,0,0,0,0,0,7,0,39,0,0,0,0,0,3,0,0,0,0,2,0,0,1,0,1,3,1,0,1,44,3,0,9,14,6,0,1,0,0,1,0,0,6,0,0,0,7,1,0,0,0,0,0,0,0,0,4,0,4,0,1,0,62,0,0,13,13,3,12,0,0,0,0,0,0,0,11,8,0,0,0,0,0,8,1,5,0,0,0,0,0,4,406,0,0,0,1,0,1,29,0,0,79,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,9,2,0,1,0,62,140,0,0,0,36,1,1,1,0,0,3,0,0,1,0,0,121,1,0,0,0,0,0,0,0,2,0,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,1,0,19,0,0,0,0,2,0,6,0,1
"4009",4,2,2,0,4,2,88,0,72,2,1,0,9,0,0,1,0,9,0,0,7,0,0,2,0,0,3,0,0,8,0,1,6,0,0,0,1,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,1,0,0,2,4,0,0,0,20,0,1,0,0,8,0,0,0,11,0,0,0,0,0,6,12,0,7,1,12,0,4,0,0,0,0,0,1,0,0,1,0,1,0,2,0,4,0,0,0,0,0,0,6,0,14,0,0,1,0,2,53,0,1,0,0,0,0,0,1,0,0,0,0,0,0,5,4,0,0,13,54,0,0,1,2,1,0,0,17,1,0,1,0,0,0,0,0,7,1,0,0,0,0,0,18,0,0,2,43,39,0,0,5,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,11,82,0,0,0,0,1,0,29,223,0,337,0,0,0,1,0,1,0,0,0,0,1,3,0,0,1,0,0,0,0,0,0,2,0,42,12,1,0,0,1,1,1,1,0,0,0,1,0,1,0,0,134,0,7,13,1,76,0,0,15,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,7,12,0,0,0,0,0,0,0,0,0,0,0,1,0,10,1,0,0,0,1,0,3,0,27
"4010",4,0,20,0,10,2,316,2,0,49,5,4,109,0,5,1,0,2,3,0,20,3,10,21,2,5,23,3,0,148,1,0,4,0,0,3,0,0,0,0,0,0,0,0,2,0,4,0,4,0,0,0,17,5,2,0,0,37,0,8,1,1,26,37,0,0,0,18,0,0,0,0,0,0,0,0,1,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,2,0,0,3,0,1,0,6,0,20,0,46,1,1,1,0,0,0,1,5,0,0,0,0,0,2,0,0,0,0,0,0,34,0,0,0,0,241,1,10,7,0,0,1,1,98,2,0,3,12,6,0,3,8,132,0,0,0,0,0,2,75,0,0,2,36,387,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,59,0,0,0,0,16,0,0,0,827,0,0,0,1,1,1,0,0,0,1,5,0,725,4,0,0,0,34,0,5,0,20,2,596,122,1,36,221,0,3,6,6,26,8,4,4,34,18,1,0,1090,1,0,0,0,0,0,0,3,0,0,3,0,0,0,0,1,0,0,22,0,0,5,0,0,0,2,0,0,28,0,0,0,0,0,0,2,12,4,0,6,119,0,11,0,6,0,0,17,0,19
"4011",1,0,1,0,0,0,4,0,19,0,0,0,1,0,0,0,0,4,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,2,8,0,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,7,1,4,1,0,1,0,1,0,0,0,14,0,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,4,0,4,0,0,0,0,0,11,0,6,0,0,0,1,0,2,6,1,0,0,0,3,0,169,1,0,157,237,0,21,7,0,0,0,1,115,0,0,0,0,31,1,0,0,0,1,1,304,0,0,0,67,2,11,0,323,0,0,2,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,3,0,0,0,1,0,0,0,26,0,1,538,0,1,4,2,1,0,0,0,1,0,3,4,81,0,0,0,0,0,0,3,1,0,0,0,100,0,1,5,31,0,0,3,0,0,2,0,25,1,0,1,874,4,5,1,0,641,4,0,0,42,0,4,0,0,0,0,0,0,1,0,0,0,6,0,0,0,2,0,0,1,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,2
"4013",0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,1,0,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0,81,0,0,0,8,0,0,16,2,3,0,0,0,0,2,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,0,1,0,0,0,1243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,4,0,0,8,20,0,0,0,0,0,0,1,0,0,0,5,0,59,0,0,0,0,0,0,205
"4014",1,1,1,0,0,0,23,0,7,2,0,0,9,0,1,0,0,3,1,0,5,0,0,5,2,0,17,0,0,9,5,25,0,0,0,1,0,0,4,3,2,0,0,3,0,13,1,0,5,1,0,0,0,0,1,0,0,9,1,0,0,0,0,9,1,0,0,6,0,7,0,1,0,0,2,2,229,11,0,11,215,0,6,116,5,2,14,39,4,72,2,1,0,2,7,2,2,0,3,24,0,4,0,0,0,0,0,0,0,1,0,27,0,41,0,0,0,0,9,5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,16,0,0,13,7,20,0,4,1,0,0,0,0,36,0,0,0,0,0,0,1,6,31,0,0,0,0,0,0,51,0,0,0,9,26,953,1,0,0,0,0,0,1,2,0,10,1,0,8,0,0,0,1,0,0,0,0,0,0,5,0,2,4,6,0,0,0,0,4,0,0,0,0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19,0,0,0,0,2,171,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,21,0,1,2,1,4,0,0,0,1,3,0,0,1,0,0,0,0,0,3,0,0,0,0,1,0,0,24,0,0,2,1,0,1,0,0,0,0,0,8,0,9,0,9,4,2,0,0,6,0,32
"4017",65,2,10,1,14,1,632,1,23,7,3,0,29,0,0,2,1,14,4,11,89,1,13,61,4,12,58,3,2,80,6,21,18,0,3,13,11,1,154,25,15,0,0,34,4,71,4,5,36,1,7,6,0,1,82,0,1,18,3,1,1,4,63,84,0,3,1,132,5,31,1,1,0,3,4,2,332,33,0,3,928,2,19,31,0,2,1,47,3,11,0,1,0,3,9,27,0,3,14,100,0,1,2,3,0,12,2,2,3,16,0,291,1,183,0,16,4,4,15,0,3,0,9,5,3,4,0,7,0,0,10,4,0,8,0,129,4,40,59,643,0,1,1,9,5,0,0,131,0,1,0,299,70,1,0,0,0,0,0,0,0,2,1,178,0,3,0,213,657,1973,2,46,1,1,0,8,11,0,5,46,77,0,50,3,1,4,0,2,16,2,0,1,0,4,3,14,58,0,17,0,6,4,5,0,47,0,0,1963,3,2,3,0,0,0,2,5,2,1,4,7,0,0,0,0,0,0,0,0,1,1,0,65,4,0,1,39,0,5,1,1,20,0,1,0,0,1,3,1,647,1,0,0,0,0,0,0,3,0,8,2,0,0,0,0,1,6,5,2,0,35,0,24,6,2,9,17,12,0,0,3,2,2,0,0,3,7,21,108,0,50,0,9,2,20,23,1,32,0,162
"4020",0,0,3,0,2,0,238,1,0,4,1,0,40,0,1,2,1,241,7,0,579,3,0,39,1,8,280,0,0,16,1,36,0,6,2,27,0,0,0,0,0,0,1,71,0,178,0,0,45,0,3,0,0,0,0,1,11,74,6,12,1,1,0,33,0,0,0,157,0,0,0,0,0,0,0,0,69,0,0,1,0,0,21,0,0,0,0,0,0,0,0,0,9,3,38,20,0,0,0,0,0,0,6,1,0,17,4,12,3,8,4,532,5,521,2,40,16,2,79,4,5,8,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,39,2,0,0,0,0,1,141,0,0,0,0,0,10,0,219,0,0,0,0,0,0,0,0,49,3,0,0,0,0,0,0,0,7,0,0,0,0,0,2,0,0,1,0,0,0,18,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2549,26,0,0,1,0,0,8,0,0,0,0,1051,0,0,0,0,0,2,1,118,0,0,0,0,1,0,1,608,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12,2,0,0,1,0,0,4,4,50,7,63,0,0,0,0,1,0,4,14,0,0,0,63,0,3,0,0,0,0,2,0,236
"4021",0,0,0,0,0,0,0,0,0,13,5,0,143,1,0,0,0,0,41,0,13,0,1,14,1,1,16,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,29,9,0,0,0,24,0,0,0,10,0,0,1,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,31,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,1,0,2,0,0,0,0,0,0,146,0,0,0,0,340,0,35,42,0,0,0,3,439,0,0,0,0,114,0,3,3,106,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,35,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,222,690,1,1742,1,4,2,0,1,0,0,1,0,0,1,1,872,15,0,0,7,0,7,11,2,0,0,0,2310,2,0,0,0,2,1,13,11,0,0,0,0,0,1,4,1492,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,11,0,1,0,5,18,20,0,1,6,0,0,4,14,0,0,0,0,0,355,0,0,0,0,0,5,35
"4022",0,0,0,0,0,0,0,0,0,3,0,0,60,1,1,0,2,0,5,0,0,0,0,0,0,0,0,0,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,0,0,16,2,2,34,3,2,22,0,0,0,10,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,6,0,3,0,1,1,0,0,0,1,1,0,0,0,3,2,3,0,0,0,0,0,0,0,0,0,0,25,368,0,20,14,0,0,0,0,281,1,1,4,0,0,0,1,2,120,0,0,0,0,0,0,87,0,2,0,58,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,16,0,0,606,1,4071,1,11,4,0,2,0,0,1,0,1,2,5,0,0,0,0,2,0,0,2,0,13,3,660,886,0,0,0,0,1,1,4,9,0,0,4,60,4,0,0,518,0,2,138,0,911,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,5,16,25,0,1,2,0,1,3,7,0,0,0,34,0,95,0,0,0,0,0,0,2
"4023",5,2,2,0,1,0,131,0,0,25,3,1,34,0,0,2,0,94,2,0,40,0,6,66,7,0,7,2,5,67,4,2,111,0,0,0,0,0,0,1,0,0,0,5,1,13,4,0,62,8,6,13,0,0,8,1,1,14,2,2,2,0,7,8,0,4,1,45,2,17,3,2,21,2,0,0,214,1,0,1,14,1,17,188,0,5,25,91,15,82,0,1,2,1,8,12,5,1,3,15,0,3,1,1,0,6,1,1,1,5,1,188,1,232,0,1,0,0,8,126,0,4,0,2,2,1,0,0,0,0,0,0,29,0,105,1,0,29,39,377,1,10,16,0,0,0,0,118,0,0,2,0,28,0,0,2,57,0,0,0,1,0,1,216,0,7,0,174,806,0,0,2,0,1,9,10,7,0,0,14,44,1,32,1,1,0,2,0,12,0,36,1,0,0,0,7,22,20,0,1,0,0,5,10,39,161,1,847,0,2,1,1,0,0,0,0,0,0,0,0,328,2,1,0,0,108,0,0,0,0,0,34,95,0,0,10,0,0,2,0,0,0,0,1,6,3,2,0,807,0,0,28,0,192,3,0,2,0,0,0,0,28,0,0,1,2,3,74,0,5,0,3,0,0,0,1,7,2,18,2,8,6,0,4,0,0,1,5,0,5,17,0,3,13,7,1,17,1,236
"4024",1,1,0,0,0,0,27,0,0,34,0,0,17,0,0,0,0,96,0,2,3,0,1,3,0,1,14,0,2,5,2,2,11,0,0,2,1,24,458,1,3,0,0,1,0,0,3,0,2,2,6,3,1,0,2,0,0,14,2,4,0,0,1,17,0,1,1,12,2,2,0,0,0,0,0,0,61,1,3,1,0,0,4,61,0,7,19,89,2,147,0,0,0,0,5,0,0,0,0,3,0,3,1,1,38,0,1,0,0,1,0,83,0,160,0,0,2,0,2,0,0,0,0,6,7,1,14,7,0,14,1,0,9,0,43,43,0,13,0,554,0,18,17,0,0,0,2,238,0,0,0,0,78,0,1,16,318,1,3,0,0,0,2,45,0,0,0,0,0,0,3,39,0,3,2,3,5,0,2,0,19,0,0,0,8,1,4,3,0,0,7,0,0,0,0,4,7,1,9,0,0,2,1,2,408,0,1,3135,2,6,8,1,1,0,0,1,0,0,0,2,0,0,2,1,1,0,18,1,0,0,0,0,705,1,0,34,0,1,2,0,231,0,4,0,66,1,0,0,668,0,0,0,0,0,0,1,0,0,1,5,0,0,0,0,5,0,3,0,1,0,1,0,0,0,9,45,1,1,0,0,26,1,2,4,1,1,0,0,0,15,6,0,3,0,3,0,3,0,36
"4025",17,0,5,0,1,0,106,0,0,1,1,0,21,1,0,0,1,1,1,0,55,0,2,6,0,0,11,0,0,8,1,0,0,1,1,0,0,0,0,0,2,0,7,11,0,0,0,4,17,1,1,17,0,0,3,0,0,12,1,0,0,0,40,4,0,0,0,19,0,0,0,0,0,0,1,0,5,0,0,0,0,1,1,0,0,1,0,14,0,0,0,0,2,3,18,0,0,0,0,0,0,0,0,0,0,0,4,0,0,20,0,100,1,262,0,13,3,0,38,49,1,2,0,0,0,51,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,12,12,2,1,1,1,194,0,2,0,0,0,0,0,0,18,1,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,9,1,0,0,0,0,128,0,3,973,2,9,4,1,2,1,0,0,0,2,0,2,0,0,1,0,2,0,75,9,1,0,0,0,1597,3,0,5,0,0,0,0,40,0,0,0,0,0,0,0,0,0,1,0,0,553,4,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,3,2,2,25,0,7,10,0,0,0,0,0,0,2,17,0,0,6,1,19,1,0,4,0,5,0,0
"4026",27,2,10,0,12,0,685,3,0,14,0,0,73,0,1,1,0,11,4,0,28,0,2,1,1,0,49,0,1,13,16,2,12,1,3,18,0,6,37,8,0,0,13,307,0,45,1,0,8,1,47,1,12,5,51,0,0,0,0,1,0,0,12,17,0,2,0,51,0,6,0,0,0,0,0,0,62,2,0,1,0,0,32,75,0,9,8,65,2,9,0,0,1,0,13,6,0,14,0,0,7,1,1,1,0,2,1,1,1,3,0,230,1,203,0,21,8,1,46,178,0,15,0,0,0,0,0,1,0,0,0,0,0,0,7,7,0,37,33,0,0,0,0,0,0,0,2,26,0,1,0,0,185,0,0,0,0,0,1,760,0,0,0,38,0,11,0,222,0,0,4,4,0,0,0,12,7,0,0,0,5,2,0,1,2,0,0,0,2,0,0,1,0,0,2,5,12,0,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,687,1,0,0,0,0,6,0,0,0,0,2,146,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,0,0,0,0,268,0,1,0,0,0,0,0,0,0,0,3,0,0,14,1,0,15,0,3,1,2,2,1,3,0,5,9,0,2,0,0,0,0,8,0,37,8,0,5,1,8,0,5,0,50
"4027",2,2,0,0,0,0,9,0,0,12,1,0,26,0,0,0,0,0,19,0,0,0,0,0,0,0,1,0,0,9,26,0,2,0,0,0,0,0,0,12,20,5,0,1,2,3,0,0,0,0,0,6,1,0,14,0,1,5,0,0,0,0,0,25,0,0,0,33,0,2,0,0,0,0,2,0,1,0,0,0,0,4,27,1,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,19,0,11,0,0,0,0,4,220,0,60,0,0,0,12,5,19,0,8,7,1,0,2,211,54,7,137,0,300,0,13,8,2,1,6,3,296,0,1,1,0,5,0,0,0,0,0,0,27,0,0,2,257,0,1,0,27,0,0,10,117,0,23,0,0,0,0,0,0,4,0,0,0,0,71,40,0,0,0,0,0,0,0,0,107,19,0,0,0,1,0,2,0,0,0,1,2039,0,4,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,126,0,0,0,4,0,147,67,0,11,1657,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,30,17,1,0,3,0,0,3,26,0,0,13,5,0,26,1,1,0,3,3,0,0,0,11,0,0,2,0,2,4,19,0,8
"4028",0,0,3,0,3,0,305,0,0,2,1,0,9,0,0,0,0,27,0,0,67,0,4,25,0,6,69,2,0,7,6,15,2,0,0,3,0,4,51,0,0,0,0,32,0,41,0,0,6,0,2,0,0,0,2,0,2,1,0,1,0,0,0,5,0,1,0,9,0,2,0,0,34,0,0,0,89,0,0,1,0,0,5,58,0,5,9,88,3,39,0,0,0,1,4,0,5,0,0,8,1,1,1,4,0,0,0,1,0,0,0,142,0,82,0,3,1,0,1,35,0,3,0,0,2,0,0,4,0,2,0,0,2,0,149,3,0,59,56,340,0,0,0,0,0,1,0,53,0,0,0,0,71,1,0,0,0,3,1,143,0,0,1,104,0,0,0,0,670,0,0,81,5,0,2,2,2,1,0,8,0,0,6,1,1,2,3,7,2,0,9,0,0,0,0,1,8,0,17,0,1,0,1,19,22,0,0,997,0,4,4,0,0,1,0,0,0,0,3,1,47,1,0,1,1,0,0,2,1,0,0,77,701,0,0,60,0,0,0,1,46,0,0,0,30,5,1,0,269,0,0,0,0,0,0,1,0,23,1,0,0,0,0,0,2,1,6,1,1,1,0,5,1,1,1,6,0,0,0,0,1,6,0,1,3,2,3,12,1,3,16,0,1,2,1,0,2,1,56
"4029",0,3,1,0,0,0,59,0,0,13,0,0,9,0,0,0,0,1,0,0,1,1,0,0,0,0,55,0,2,14,9,8,36,0,1,5,0,0,14,38,0,38,2,32,0,27,2,0,2,0,4,0,14,2,0,0,0,5,0,0,0,0,8,20,0,5,1,13,1,9,0,8,0,6,48,0,122,1,2,1,5,0,4,0,0,0,2,16,4,10,0,0,0,1,2,11,5,2,0,0,38,10,0,0,26,0,0,0,0,2,0,56,0,52,0,2,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,12,34,35,0,0,0,0,0,0,0,6,0,0,1,11,0,0,0,8,129,0,0,55,0,0,0,61,1,1,0,37,182,4866,0,2,1,0,8,5,0,0,0,0,27,0,0,0,2,0,0,0,1,0,11,0,1,0,0,0,5,3,13,0,0,0,5,0,28,0,0,144,0,1,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,1,0,0,0,0,0,39,0,0,5,0,0,0,0,0,0,0,0,5,0,0,0,18,0,0,1,0,22,0,0,1,0,1,0,3,0,10,0,0,1,1,0,0,0,3,3,1,0,0,27,4,0,0,5,0,0,0,0,0,0,0,236,3,122,0,0,1,6,1,0,9,0,2
"4030",3,5,0,0,0,0,38,0,49,0,0,0,10,0,0,0,0,18,0,0,2,0,0,1,0,0,1,0,2,9,4,0,15,0,1,10,3,2,18,2,167,1,0,4,0,5,1,0,0,0,1,0,0,0,9,1,1,2,0,2,0,0,2,12,0,0,0,15,0,3,0,0,3,0,1,0,6,0,3,0,5,4,4,32,0,6,1,39,1,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,110,0,40,1,0,1,0,21,11,1,0,1,0,11,0,0,3,1,9,5,1,0,2,4,83,10,7,136,305,1,3,7,3,2,6,0,372,1,0,0,2,0,0,0,1,21,0,0,60,0,4,0,198,0,26,0,674,340,281,0,397,14,0,12,0,0,0,2,24,8,6,15,0,0,4,0,3,90,3,0,0,0,0,0,2,11,94,10,0,0,0,0,1,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,806,1,0,0,0,17,0,0,0,4,0,106,39,0,0,10,4,0,1,0,19,0,0,0,0,0,0,1,305,0,0,0,0,131,0,0,0,16,7,1,0,22,25,0,2,2,0,1,1,3,0,1,0,0,0,5,0,0,0,0,2,2,0,0,0,2,0,0,0,7,1,0,0,8,0,1,6,0,0
