"OTU_ID","CONSENSUS_LINEAGE","SUPERKINGDOM","PHYLUM","CLASS","ORDER","FAMILY","GENUS","biological_label"
"OTU_97.360","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Eubacterium","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Eubacterium","Lachnospiraceae / Eubacterium"
"OTU_97.1096","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Unclassified","Lachnospiraceae"
"OTU_97.2487","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Roseburia","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Roseburia","Lachnospiraceae / Roseburia"
"OTU_97.15869","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Roseburia","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Roseburia","Lachnospiraceae / Roseburia"
"OTU_97.29850","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Roseburia","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Roseburia","Lachnospiraceae / Roseburia"
"OTU_97.67","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Roseburia","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Roseburia","Lachnospiraceae / Roseburia"
"OTU_97.16585","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Roseburia","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Roseburia","Lachnospiraceae / Roseburia"
"OTU_97.35535","Root","Bacteria","Unclassified","Unclassified","Unclassified","Unclassified","Unclassified","OTU_97.35535"
"OTU_97.6703","Root","Bacteria","Unclassified","Unclassified","Unclassified","Unclassified","Unclassified","OTU_97.6703"
"OTU_97.1656","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Roseburia","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Roseburia","Lachnospiraceae / Roseburia"
"OTU_97.32588","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Roseburia","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Roseburia","Lachnospiraceae / Roseburia"
"OTU_97.33687","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Roseburia","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Roseburia","Lachnospiraceae / Roseburia"
"OTU_97.12461","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Roseburia","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Roseburia","Lachnospiraceae / Roseburia"
"OTU_97.37599","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Roseburia","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Roseburia","Lachnospiraceae / Roseburia"
"OTU_97.37902","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Roseburia","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Roseburia","Lachnospiraceae / Roseburia"
"OTU_97.39144","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Roseburia","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Roseburia","Lachnospiraceae / Roseburia"
"OTU_97.402","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Blautia","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Blautia","Lachnospiraceae / Blautia"
"OTU_97.7623","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Blautia","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Blautia","Lachnospiraceae / Blautia"
"OTU_97.26561","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Blautia","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Blautia","Lachnospiraceae / Blautia"
"OTU_97.31428","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Blautia","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Blautia","Lachnospiraceae / Blautia"
"OTU_97.226","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Blautia","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Blautia","Lachnospiraceae / Blautia"
"OTU_97.9679","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Blautia","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Blautia","Lachnospiraceae / Blautia"
"OTU_97.15051","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Blautia","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Blautia","Lachnospiraceae / Blautia"
"OTU_97.29387","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Blautia","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Blautia","Lachnospiraceae / Blautia"
"OTU_97.800","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Unclassified","Lachnospiraceae"
"OTU_97.586","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Blautia","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Blautia","Lachnospiraceae / Blautia"
"OTU_97.401","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Unclassified","Lachnospiraceae"
"OTU_97.158","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Unclassified","Lachnospiraceae"
"OTU_97.3264","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Unclassified","Lachnospiraceae"
"OTU_97.255","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Roseburia","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Roseburia","Lachnospiraceae / Roseburia"
"OTU_97.7662","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Unclassified","Lachnospiraceae"
"OTU_97.27756","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Unclassified","Lachnospiraceae"
"OTU_97.175","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Roseburia","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Roseburia","Lachnospiraceae / Roseburia"
"OTU_97.16633","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Roseburia","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Roseburia","Lachnospiraceae / Roseburia"
"OTU_97.39322","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Roseburia","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Roseburia","Lachnospiraceae / Roseburia"
"OTU_97.331","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Roseburia","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Roseburia","Lachnospiraceae / Roseburia"
"OTU_97.4904","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnospira","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lachnospira","Lachnospiraceae / Lachnospira"
"OTU_97.346","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnospira","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lachnospira","Lachnospiraceae / Lachnospira"
"OTU_97.885","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Unclassified","Lachnospiraceae"
"OTU_97.384","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Unclassified","Lachnospiraceae"
"OTU_97.501","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Unclassified","Lachnospiraceae"
"OTU_97.585","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Clostridium","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Clostridium","Lachnospiraceae / Clostridium"
"OTU_97.213","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Clostridium","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Clostridium","Lachnospiraceae / Clostridium"
"OTU_97.755","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Roseburia","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Roseburia","Lachnospiraceae / Roseburia"
"OTU_97.772","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Unclassified","Lachnospiraceae"
"OTU_97.523","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Unclassified","Lachnospiraceae"
"OTU_97.379","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Coprococcus","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Coprococcus","Lachnospiraceae / Coprococcus"
"OTU_97.365","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Coprococcus","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Coprococcus","Lachnospiraceae / Coprococcus"
"OTU_97.488","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Clostridium","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Clostridium","Lachnospiraceae / Clostridium"
"OTU_97.1399","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Clostridium","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Clostridium","Lachnospiraceae / Clostridium"
"OTU_97.281","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Ruminococcus","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Ruminococcus","Lachnospiraceae / Ruminococcus"
"OTU_97.337","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Ruminococcus","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Ruminococcus","Lachnospiraceae / Ruminococcus"
"OTU_97.424","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Ruminococcus","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Ruminococcus","Lachnospiraceae / Ruminococcus"
"OTU_97.26200","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Dorea","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Dorea","Lachnospiraceae / Dorea"
"OTU_97.211","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnospira","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lachnospira","Lachnospiraceae / Lachnospira"
"OTU_97.6580","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnospira","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lachnospira","Lachnospiraceae / Lachnospira"
"OTU_97.35940","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnospira","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lachnospira","Lachnospiraceae / Lachnospira"
"OTU_97.674","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Coprococcus","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Coprococcus","Lachnospiraceae / Coprococcus"
"OTU_97.421","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Unclassified","Lachnospiraceae"
"OTU_97.785","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Unclassified","Ruminococcaceae"
"OTU_97.361","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Unclassified","Ruminococcaceae"
"OTU_97.663","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Unclassified","Ruminococcaceae"
"OTU_97.545","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Unclassified","Ruminococcaceae"
"OTU_97.10199","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Oscillospira","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Oscillospira","Ruminococcaceae / Oscillospira"
"OTU_97.339","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Oscillospira","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Oscillospira","Ruminococcaceae / Oscillospira"
"OTU_97.288","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Oscillospira","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Oscillospira","Ruminococcaceae / Oscillospira"
"OTU_97.42522","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Oscillospira","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Oscillospira","Ruminococcaceae / Oscillospira"
"OTU_97.720","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Oscillospira","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Oscillospira","Ruminococcaceae / Oscillospira"
"OTU_97.38248","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Oscillospira","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Oscillospira","Ruminococcaceae / Oscillospira"
"OTU_97.286","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Oscillospira","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Oscillospira","Ruminococcaceae / Oscillospira"
"OTU_97.2881","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Oscillospira","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Oscillospira","Ruminococcaceae / Oscillospira"
"OTU_97.4651","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Oscillospira","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Oscillospira","Ruminococcaceae / Oscillospira"
"OTU_97.7888","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Oscillospira","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Oscillospira","Ruminococcaceae / Oscillospira"
"OTU_97.810","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__;g__","Bacteria","Firmicutes","Clostridia","Clostridiales","Unclassified","Unclassified","Clostridiales"
"OTU_97.266","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Ruminococcus","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Ruminococcus","Ruminococcaceae / Ruminococcus"
"OTU_97.15337","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Ruminococcus","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Ruminococcus","Ruminococcaceae / Ruminococcus"
"OTU_97.155","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Ruminococcus","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Ruminococcus","Ruminococcaceae / Ruminococcus"
"OTU_97.617","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Unclassified","Ruminococcaceae"
"OTU_97.683","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Faecalibacterium","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Faecalibacterium","Ruminococcaceae / Faecalibacterium"
"OTU_97.181","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Faecalibacterium","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Faecalibacterium","Ruminococcaceae / Faecalibacterium"
"OTU_97.23942","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Faecalibacterium","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Faecalibacterium","Ruminococcaceae / Faecalibacterium"
"OTU_97.35268","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Faecalibacterium","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Faecalibacterium","Ruminococcaceae / Faecalibacterium"
"OTU_97.34294","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Faecalibacterium","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Faecalibacterium","Ruminococcaceae / Faecalibacterium"
"OTU_97.41674","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Faecalibacterium","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Faecalibacterium","Ruminococcaceae / Faecalibacterium"
"OTU_97.571","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Faecalibacterium","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Faecalibacterium","Ruminococcaceae / Faecalibacterium"
"OTU_97.43194","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Faecalibacterium","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Faecalibacterium","Ruminococcaceae / Faecalibacterium"
"OTU_97.37076","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Faecalibacterium","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Faecalibacterium","Ruminococcaceae / Faecalibacterium"
"OTU_97.37565","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Faecalibacterium","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Faecalibacterium","Ruminococcaceae / Faecalibacterium"
"OTU_97.27813","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Faecalibacterium","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Faecalibacterium","Ruminococcaceae / Faecalibacterium"
"OTU_97.37636","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Faecalibacterium","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Faecalibacterium","Ruminococcaceae / Faecalibacterium"
"OTU_97.18624","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Faecalibacterium","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Faecalibacterium","Ruminococcaceae / Faecalibacterium"
"OTU_97.43372","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Faecalibacterium","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Faecalibacterium","Ruminococcaceae / Faecalibacterium"
"OTU_97.21746","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Faecalibacterium","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Faecalibacterium","Ruminococcaceae / Faecalibacterium"
"OTU_97.26563","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Faecalibacterium","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Faecalibacterium","Ruminococcaceae / Faecalibacterium"
"OTU_97.36971","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Faecalibacterium","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Faecalibacterium","Ruminococcaceae / Faecalibacterium"
"OTU_97.16265","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Faecalibacterium","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Faecalibacterium","Ruminococcaceae / Faecalibacterium"
"OTU_97.34800","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Faecalibacterium","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Faecalibacterium","Ruminococcaceae / Faecalibacterium"
"OTU_97.39377","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Faecalibacterium","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Faecalibacterium","Ruminococcaceae / Faecalibacterium"
"OTU_97.39184","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Faecalibacterium","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Faecalibacterium","Ruminococcaceae / Faecalibacterium"
"OTU_97.699","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Faecalibacterium","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Faecalibacterium","Ruminococcaceae / Faecalibacterium"
"OTU_97.645","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Subdoligranulum","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Subdoligranulum","Ruminococcaceae / Subdoligranulum"
"OTU_97.37903","Root;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes","Rikenellaceae / Alistipes"
"OTU_97.23922","Root;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes","Rikenellaceae / Alistipes"
"OTU_97.15271","Root;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes","Rikenellaceae / Alistipes"
"OTU_97.10619","Root;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes","Rikenellaceae / Alistipes"
"OTU_97.27041","Root;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes","Rikenellaceae / Alistipes"
